relative_path,bytes,sha256,role
"20_engineering/design_review/README.md",438,2a4eea3d5727b011a872995265a6158efcfd797458a3a8c74b40130ba02ea976,navigation
"20_engineering/design_review/V2_PDR_package/00_governance/B2_8_scope_and_loop_method.md",2742,c318f2cf7327d1e5355668225bf51a6ea203558183908bc5651fff5ed5b12621,pdr_governance
"20_engineering/design_review/V2_PDR_package/01_system/system_mechanical_PDR.md",6211,f473ae4487d31f492c09d02863720b2812b8810285b277a4d76dd0ee17a0ac70,pdr_system
"20_engineering/design_review/V2_PDR_package/02_structure/primary_load_path_contract.yaml",2742,68010efa0b2d5877f32b1f91c030f305aad30f5a1f72d1f7a58791dec399d8af,pdr_structure
"20_engineering/design_review/V2_PDR_package/02_structure/structure_design_report.md",4937,60e628edcd383f0e6dbb4714da512a7feccaf6c4cdd69096fe78a5658790fc7f,pdr_structure
"20_engineering/design_review/V2_PDR_package/03_interfaces/interface_design_report.md",3919,c272f6add2bad666532cee6ac9ea649c7d0503b0f4f71d03f691c2a829ebe31e,pdr_interface
"20_engineering/design_review/V2_PDR_package/03_interfaces/interface_readiness_matrix.yaml",3941,0df985b9d87ad273a0efd0e85e1de5f0299b8c2b78c5b544b3a17464f1934b74,pdr_interface
"20_engineering/design_review/V2_PDR_package/04_packaging/packaging_placement_logic.yaml",3930,aa3a6e6fda860c43bc7fd42275c9fbfa2047037082a4b6f857864015eec38e34,pdr_packaging
"20_engineering/design_review/V2_PDR_package/04_packaging/subsystem_packaging_review.md",3554,b904bd1db800e70635356c7cc29bf600372206c9538afa51b00ac2b7449bb464,pdr_packaging
"20_engineering/design_review/V2_PDR_package/05_robot_mount/robot_mount_load_interface.yaml",2034,262b4d898ca8da49ab78eee28e5af254f6774dce8416a947bbf79e5f1a76805f,pdr_robot_mount
"20_engineering/design_review/V2_PDR_package/05_robot_mount/robot_mount_preliminary_design.md",4601,bbd4f7c0c61652879f8c1dbf1f906a91526265105bf1ed5f145c1fa01f1f0959,pdr_robot_mount
"20_engineering/design_review/V2_PDR_package/06_serviceability/serviceability_review.md",4017,90ded5101df84e0a33c5271f406b0bb80e66338a64c972f92398093281a6908d,pdr_serviceability
"20_engineering/design_review/V2_PDR_package/07_master_skeleton/cad_feature_tree_plan.yaml",3510,e9a1e39866b37138e966685b55a2a1dc120640350c2a2f86a6e2d6134c4c1f92,pdr_master_skeleton
"20_engineering/design_review/V2_PDR_package/07_master_skeleton/master_skeleton_CAD_construction_specification.md",5990,98f16f248a56f20919792097cae0f8a3654789aa673036b8f254e2cdb8d46a7a,pdr_master_skeleton
"20_engineering/design_review/V2_PDR_package/08_cad_standard/naming_color_property_standard.yaml",2096,d6317eef4113bc328f581ef075ad9c8c0c885337c342246756a9b5c05235c110,pdr_cad_standard
"20_engineering/design_review/V2_PDR_package/08_cad_standard/solidworks_v2_modeling_standard.md",5331,8c2cab24d0b241bd91d15001b7edaf8468ecc99814eb4da2ddf00a4bfffdc4d6,pdr_cad_standard
"20_engineering/design_review/V2_PDR_package/09_digital_thread/CAD_ID.yaml",3693,c4feabe956bf6b5e59e01f3a0133e7376252e068d4666af15865e3b40e57e1b9,pdr_digital_thread
"20_engineering/design_review/V2_PDR_package/09_digital_thread/frame_mapping.yaml",2569,ff988b1994d3c6f6f67752d9c1693a7fbb9490f3df35de896ccf50049ad09d40,pdr_digital_thread
"20_engineering/design_review/V2_PDR_package/09_digital_thread/inertia_placeholder.yaml",1481,d7753b794b4406c34b0e700091816de357d2751ce4fede712a59dc127300bd97,pdr_digital_thread
"20_engineering/design_review/V2_PDR_package/09_digital_thread/mass_owner.yaml",2333,51bb0a0442bad64665a029d4c333e376ef935e767b017c01accd625200a9173d,pdr_digital_thread
"20_engineering/design_review/V2_PDR_package/09_digital_thread/README.md",1242,a8046155352e94cd8462bc61770ef909174f3e03641736db00e288d7a81834df,pdr_digital_thread
"20_engineering/design_review/V2_PDR_package/09_digital_thread/simulation_interface.md",2605,13984ee2f4428a433ae64d506b0d35679f7fd983ce8284b734ce775b9d391cba,pdr_digital_thread
"20_engineering/design_review/V2_PDR_package/09_digital_thread/URDF_mapping_plan.yaml",1963,642c85d6da85055a6a59897b6f27932d35270a11c48b1a115f25f859d7f8c0b5,pdr_digital_thread
"20_engineering/design_review/V2_PDR_package/10_flexible_structure/flexible_structure_candidate_register.yaml",2226,b6116a0e50d3f4dd7e1018295dd63285d199dc19e523470a759464b2000603c0,pdr_flexible_candidate
"20_engineering/design_review/V2_PDR_package/11_loop_review/design_decision_matrix.yaml",3875,e54edecca04310d1afa63edc304f698d89adec3d14270963275e00b1b57dc7dd,pdr_loop_review
"20_engineering/design_review/V2_PDR_package/11_loop_review/loop_engineering_review_log.md",3356,4626d21964a36fc85d2c0bf99338778df7bad88b8de18bbd72e33162b7feadbb,pdr_loop_review
"20_engineering/design_review/V2_PDR_package/12_review/PDR_exit_gate.yaml",3867,7b40dbe0d33be38d4fe473f30e9fb5ad49b163de2ccc85a9dbddb370f4900796,pdr_review
"20_engineering/design_review/V2_PDR_package/12_review/verification_report.md",3400,51ddf2443866c66526aa9904770643f5f5662f742fc32e9155a79f37dfcd1ef8,pdr_review
"20_engineering/design_review/V2_PDR_package/README.md",2795,0ce4820d3a0ed80fc6af9a4900370ac71c76c19ed5dad75e489a83a2d148c147,pdr_index
"20_engineering/design_review/V2_PDR_package/research_execution_plan.md",2862,878ef747b3696d7cbb7de9f6b253bb1354ce38f8d33a236ec8385dee88ae226c,pdr_governance
