path,bytes,sha256
candidate/functional_ports.py,3641,e8e429c82860ea05be589c251d5dfe4a4870d28d2b1633751969f8e197dc08ab
candidate/functional_ports.step,123020,aadfcaa5ef3d16825928ad0367691dc4884303fcac07d0c45864d30fd87ac144
candidate/functional_ports.step.py,294,1f840f51fd362e459d633c265f0b03e39cc3a15a4bfa9190b568061d0eecc907
candidate/parts/front_service_cover_GSE.step,52952,d007314b36c85e81b238c4a2c26bfba7b398022eaf0dd13963a669bee12e64e0
candidate/parts/PWR_GLAND.step,13043,5484854ca8743c2bf0fd9b13f0593a30bafa30db2f15791d721d6b25f0f7c43f
candidate/parts/PWR_NUT.step,9202,d096e325f20f34dfaf9c8dbff5a2fe7cf0bdfb3f40ec2001fb0d48a3972e1e07
candidate/parts/RS422_GLAND.step,13077,587c77e6fdbbbebe32250b62689ecd2a589813291e0bd76806704826533534b5
candidate/parts/RS422_NUT.step,9230,c118c38a3d17f24c72a33a5cd5f531182317ed404e6b79dda8d0feee9db3ccf3
candidate/PORT_DIMENSION_DRAWING.svg,4686,122940abcac776e0da5a1781c8391db1277a2d185d5df54e145f88a1788b29b7
candidate/rejected_camera_overlap/ARCHIVE_NOTE.json,4352,9969d7a8a2df5cc59faae92372c82b933319e9387605c4f3d429b10c5def46e6
candidate/rejected_camera_overlap/CHECK.json,5809,4231495a311a359eea79fb84fc1d1f1de9e4a146cfd794420ffe26511310481d
candidate/rejected_camera_overlap/EMISSION.json,5957,3ee32f7ef2b3893ee940602aeecfd7585d06c05d51a11dc670562c037ed14cc3
candidate/rejected_camera_overlap/functional_ports.py,3642,2e54e23fb876e1be0e9b1931658e54ed0b25aa8c4410b8f1c2e796a9e8bb4484
candidate/rejected_camera_overlap/parts/front_service_cover_GSE.step,52956,557ed6095d639da19f535c09ca382be3203f41e0b93dd3d1770a3fb1fa27b512
candidate/rejected_camera_overlap/parts/PWR_GLAND.step,13064,700079f40746d74e1a1c80ad74d8c9b0b56aad3a34829c74e29f28039fe784ef
candidate/rejected_camera_overlap/parts/PWR_NUT.step,9216,97e4e506289b6763dbc40f44f517d215ea0196d9122190c97ed910aaaba03940
candidate/rejected_camera_overlap/parts/RS422_GLAND.step,13077,e3d50c44511cf8c7eda4830f09944f8df09e9ce71bc9e5f6592bc46d7ecf40c1
candidate/rejected_camera_overlap/parts/RS422_NUT.step,9230,b73a9ead9d4cd967287032b98a5b85f8da18b2069c668342bb7f2ba2acfadbd2
docs/FUNCTIONAL_DESIGN_REPORT_ZH.md,27053,8ced6edf7b47595293e992f4c6db4342fa15deaf21b9ee167029819cca034342
docs/PORT_INSTALLATION_AND_CONTROL_ZH.md,4976,15d81ad6d3dedceeb6e9869e875ff873aa7bcb00970119b9ee81b220fbace634
docs/PROPULSION_CAPABILITY_ZH.md,13701,7d48e28e43cf725ce23b13f3c66f33bcce6b4d6b4a7cbcec7ec8f6c6dbebb645
ecad/CIRCUIT_MODEL.json,22148,054f0fa4ee5f87e2e9b4125cda096d66360c88d8f80509f500b4fe4c57843c8b
ecad/DM_SELECTED_FROM_TO.csv,2630,f4ff56b0dc551992101cc012a0b2d7dd7ce138d2933a4779bedc6be6a6ec22de
ecad/ELECTRICAL_BOM.csv,1265,cb940ce96e831d1ee40788fd29bd953e15dd90f583f85601cf790baafc5f9a9a
ecad/From-To.csv,7379,637288049f4c15b64520cb72b71884a3000b2444d6768ec59cc80978323df0f6
ecad/FUNCTIONAL_FROM_TO.csv,4739,487fe1497c19bef5adbebf06efa29fdc5e39c37bd641c42ab687a9e06dfa849e
ecad/NETLIST.json,6480,2f833da70f9a9a7a0e026a618e24e6e9cd98007b5f61c37a196f4ae576b16d5b
ecad/PROP_DATA_PREFAB_CHECKLIST.csv,12813,4df7c7f2510dc2d36ee728f3f1b0b17cbc9f5297b0ed70752dcb97308bfd32b4
ecad/PROP_PWR_PREFAB_CHECKLIST.csv,12836,3fa84b810601349aec165e13b8d2892639ba893819a1ab56dac7f43ea9f3a652
ecad/SCHEMATIC_arm.svg,8055,a480eebdec770a9915f4afc843160ab086c8907a559cd76f2ea79c9c5c711975
ecad/SCHEMATIC_dm_can.svg,3097,a200b946428d7dacf9eb16ea690276f39dafc5a24e8ce4ae83d057d3c54c7aed
ecad/SCHEMATIC_obc.svg,2108,ddd35ecc2e5a40b9973164419a91aef4cd467d97f8bb31ec30107050eb48be7d
ecad/SCHEMATIC_rs422_loop.svg,4160,7b347b1ede8bc7ce2683abee7aceb14c46ecfdf5b0ec1a33bbb0b339d0d34263
inputs/CURRENT_previous_text_reconstructed.md,9453,2049fe49d5c1e588011e1e74501a92ab8498efde3efd99bb455bacb49977fb97
inputs/ELECTRICAL_CASES.json,1986,600fc6bd5dc00019c069449bcc710375fcf502796fb9b36818b5a0f9ae0f8fc4
inputs/OWN_PROTOCOL_CONTRACT.json,806,7de7084f5a903b3af8c416c8514c52e97d6ce7fa63fb8bd13c76a765ff945ac5
inputs/OWNER_WORK_ORDER.md,20060,d222e50a2409e8e7ac452d26511bb7184587aae3705e1e93213af251847269dd
inputs/PARENT_BINDING.json,2452,b997a2a9939cd4c546e42fae58353673a5bc2c9a3601c015d9f7a410e2af4769
inputs/PROPULSION_SCREEN_INPUTS.json,18836,cb489e18055903778cf6a80c9852e6574391a8bf28566aa5eca3d5ec04f6d98d
inputs/vendor_sources/A3200_DS1006901_2_0.pdf,1577329,43174a4e16c6f2a9b34b68c9d6baa6c1d43d9b9d504a05d6f17fdf21849d34a7
inputs/vendor_sources/A3200_DS1006901_2_0.txt,25561,0dc4fec526f66abee9773cd1843574acbbf31113a57c3fb507b01e482f026c61
inputs/vendor_sources/BPX100WH_DS1076870_1_1_0.pdf,1122266,8669f8ab693c80e32ffb2a783e1ad1ad7fb76a18dd5888331c131a2a2aec1641
inputs/vendor_sources/BPX100WH_DS1076870_1_1_0.txt,19517,1c7360d5576fd8f0d5bbc7ce5ac08c0a58582237926f718336d8886693785f68
inputs/vendor_sources/DM_J4310_20231116.pdf,536972,ee371c9197935544d62eb6249ffc449fffad5fc6d687100cda066c49eb131cd5
inputs/vendor_sources/DM_J4310_20231116.txt,12617,4457a4a50ba19d0f44e4228ec8cb7593065a6294e9fd0bfbdc63cfff14c1cdc3
inputs/vendor_sources/DM_PERFORMANCE.md,4165,aca81d5e96e62f57df9318babbd34ea2096fc35656394de783057344ba350f76
inputs/vendor_sources/DM_PUBLIC_BOM.md,34848,1a7bf885b42adbd6753d98264e5c74e73da751036684c563e36a2ff3e8596452
inputs/vendor_sources/DM_PUBLIC_BOM_ZH.md,35961,89889418bd557b844714e6ff9710c96d3d82ecb1f817e9fe41ec0183c5cbc6da
inputs/vendor_sources/ETA_ESX10_16A_2405.pdf,965112,184cde1c8b187a25f4492cda9f982f8e77abd68022844aa1c19f4ea7ead06e28
inputs/vendor_sources/ETA_ESX10_16A_2405.txt,10622,b140f4be2f43d519fc3e24940bbb8b03d51b5ddb25df6eba12ff430866311b6e
inputs/vendor_sources/LAPP_110LT.html,195824,9e46e02b8205d44ea073a49e6376b1dbe139520d5b5a07a283b8ad2146d7cf60
inputs/vendor_sources/LAPP_LOCKNUT.html,419884,ce24439ca00fdba6e12efc085c576a3e9d1024ca92849415e099c64158ea4f63
inputs/vendor_sources/LAPP_STM.html,223930,053477f8908154d612a30fd3192abaeb7d5c28d292c180492a20f7c86325e349
inputs/vendor_sources/P60_DOCK_3_1.pdf,1661010,1ae31f34a2d2d7902364372b8f426f7630163c4e9d1f45621959cc0c299199b4
inputs/vendor_sources/P60_DOCK_3_1.txt,51629,b1fdb812c884427fe825a0856fd8b730f21cd3fee82902cf7dabce5d1bca6ecf
inputs/vendor_sources/P60_PDU200_2_6.pdf,1080771,cb8eb943c91370062493183139b3490a77bc25e3dbc91ea674d6bff168ba838e
inputs/vendor_sources/P60_PDU200_2_6.txt,12836,9bf95fa8e3312bc4ef6d85dbe245e620188aa497ee9228c9ca7f7e2d89dbe6e9
inputs/vendor_sources/PDU200_OPTION_1021197_4_5.pdf,594216,659714451bfef3bfaf95b101b715c64bed62c399bbc8926c25569b813eb46851
inputs/vendor_sources/PDU200_OPTION_1021197_4_5.txt,4040,1d67a7387dc9e1dfb5fdc0af9980de5912a762c4854a9398b196ec25546f3e01
inputs/vendor_sources/RSP_500_20250926.pdf,164759,d6916efdd37e9c5f42abe4764c8bb5032b972ccbe073f8896697e50f12a6dc41
inputs/vendor_sources/RSP_500_20250926.txt,16337,4f6b05e5c33b89127f83d5cb89a8ded0b6ce1ad0484deccfce60b40ae9e3f299
inputs/vendor_sources/SAMTEC_FSI_3MM_FAMILY_PRINT_AE.pdf,603281,8b8127abf63d1f6215b2cc1799c22010a8f1c0def2e0ec5450783070f37e5bad
inputs/vendor_sources/SAMTEC_FSI_3MM_FAMILY_PRINT_AE.txt,8197,345ec7716b9b8708a524b0c842c2a4e683a44d45bb520ae8c92675a226491cda
