path,bytes,sha256
config/CTRL_R2_CONTROL_ENGINEERING_CONFIG_V1.json,8842,F2F95A331E8EBC29BFDF112F8A14CCDE924D1ABE78E37D2320F6D355C81CC934
contracts/CTRL_R2_PHASE_TASK_CONTRACT_V1.json,2554,B4070F9BA06AEA8212488EDEAD032BF685D946982CE5C3024DFFD07E17E8A869
contracts/CTRL_R2_SUPERVISOR_INTERFACE_V1.json,2717,5BFD8AB0672D4D6D10A01F26B90CEA143BACBA0962C5BC3B22EBCFD7C03D222A
README.md,4001,A1FE40EEA3E0A54E90D6583E971BF38E4D2F78C2AD46B6D27B077E5531391ACF
results/CTRL01_R2_FAILURE_CAUSAL_LEDGER.json,4163,AC6BF75561DB74EA19DCFC7EB782E0874F35A5D39073E6517EDBC4EB88E0FDD1
results/CTRL_R2_FLEX_ROBUSTNESS_GATE_V1.json,2606,EBC8E15A51022992BC10080BAC103B133B1377695B964C3C90ECCB8FDE92F5BA
results/CTRL_R2_PRECONTACT_TRACKING_GATE_V1.json,12958,79E53F74029598F166C2879E7E0B843B53AAFB1A47F41FDE785290BAA52D70A2
results/CTRL_R2_SUPERVISOR_ASSESSMENT_V1.json,1250,1779ECE775A153E4F85C44CDF87141192A83415A3F73912451F087C4C418E9DF
results/R2_CONTROL_ENGINEERING_GATE_V1.json,3966,2740B33E7958B4AF2232ED0A2A51CEA830470D1C98D5BA46C39C43279A02ADCE
results/R2_CONTROL_SOURCE_BINDING_V1.json,10524,F950C366035A7E516A2F95991354BE5857A0CFA0219E015C0C0BC8818E0C4237
src/__init__.py,48,575D623FE50EC442112D2B351187CA07DDBF6CCD201056ECCAA400F148B23778
src/build_control_engineering.py,4502,E6BE2C3C15E8AAFA80034212BDFAB1284C11E741F656BD1055A12123B1EF44E5
src/control_engineering.py,44365,1006B84EC6377EF8F9A6BA562DEA83A0BFD3B4DC56B939B01039BADCA9F153DD
task_space_metric_candidate_v1/build_task_space_metric_candidate.py,5813,CC4F8D821558110944DD0885F0E2CB3DFB274E124C949C7B15103B4CB15BC177
task_space_metric_candidate_v1/contracts/CTRL_R2_TASK_SPACE_METRIC_CANDIDATE_CONTRACT_V1.json,6638,51FC398BDDB6FBA07B1A0F300BA947BABF032D12135B2AB7C836D22F7A3394EB
task_space_metric_candidate_v1/README.md,1658,6F64252FDB98FACA403A91B12DC3085F8C899ED7525541E16C27F857D8F53CA6
task_space_metric_candidate_v1/results/CTRL_R2_TASK_SPACE_METRIC_CANDIDATE_EVIDENCE_V1.json,39515,CD1015D6BF380229ECA3D1AD4EA18BCE0E7B174E4A040653FCE2CE164409CA88
task_space_metric_candidate_v1/results/CTRL_R2_TASK_SPACE_METRIC_CANDIDATE_GATE_V1.json,3040,88DF248197257786369286061B6CDF9DE89942A82DAB98E4C5E7485382B7742A
task_space_metric_candidate_v1/results/CTRL_R2_TASK_SPACE_METRIC_CANDIDATE_MANIFEST_V1.json,12334,384512E70B60FC14801BBB5125B133056063AB5D739316BE7DBD8FE402108AE8
task_space_metric_candidate_v1/results/CTRL_R2_TASK_SPACE_METRIC_CANDIDATE_SHA256_V1.csv,2265,48A1957E2715607E73DA23BB0031EBC45C64584898E69F10B2FBBA5E8DA8D3DE
task_space_metric_candidate_v1/results/CTRL_R2_TASK_SPACE_METRIC_NEGATIVE_CONTROL_RESULTS_V1.json,6013,EF95C0FDB896AB54C5AF30715E7D3F6DF768D67605870931518A4B915F51F0AF
task_space_metric_candidate_v1/results/CTRL_R2_TASK_SPACE_METRIC_STANDALONE_INTERNAL_VALIDATION_V1.json,1820,12F3C3B3BD15A351FAC877EAD8DBCFFE5451F6513D9AA71464864CB2BDFEAD78
task_space_metric_candidate_v1/src/__init__.py,47,9C102C4E64C5A5CA639051B716CF5D519025B98D3718736FE570405BA3418228
task_space_metric_candidate_v1/src/task_space_metric.py,45166,5CFD2135467D266869D76AC5B827F956544424C3C70FCA496034EA0E7CCEBF41
task_space_metric_candidate_v1/standalone_validate_task_space_metric.py,16016,1A2D9F6B7494A0EF9CC749DD060C382209919CAE858D868F399BD6213797EC14
task_space_metric_candidate_v1/tests/test_task_space_metric.py,6209,86B7EC935FBBCEC5FD03478D433E9F595C450E0123D0C9FA8C3029CC571A4A4D
task_space_metric_external_audit_v1/audit_task_space_metric.py,43850,618EF3D41A9F45787FE4825BBEC88A99774A22AAE8295D0F2117AFC891B7F111
task_space_metric_external_audit_v1/EXTERNAL_AUDIT_SOURCE_LOCK_V1.json,12734,2F3A2E82FA520BF67680FB480F93C5AA8ACADD41C4FCF65CF93E31C2658DF45D
task_space_metric_external_audit_v1/README.md,1853,69BBDC7826C9FCB4709E989E607D1DAB2CB23F7721E19DBE91DB99CD37F6595B
task_space_metric_external_audit_v1/results/CTRL_R2_TASK_SPACE_METRIC_EXTERNAL_AUDIT_V1.json,10165,DF7D82B12ACAE24601575C87F09F675A5D8786C7FD06AA75E430668F67EE368A
task_space_metric_external_audit_v1/tests/test_external_audit.py,2530,9135801797F8A635E7D7278066987321D3AD327D8A86A752099855E38347F92E
tests/test_control_engineering.py,9562,12BE5D33A2846EE3A37EC017BCCC487D112A6E7E8C8C6A83BED1DD325E8FB235
time_domain_precontact_tracking_candidate_v1/build_time_domain_precontact_tracking_candidate.py,4283,9837F7FF6313ADD92E9EA6974DFF331E18E6D7CE7490FC9CAAB59BDA136C5088
time_domain_precontact_tracking_candidate_v1/contracts/CTRL_R2_TIME_DOMAIN_PRECONTACT_TRACKING_CANDIDATE_CONTRACT_V1.json,9162,B2C4AA2370F471B09E4615AA6BB2E6807172A55B6D716325F88D28A9F9E322E8
time_domain_precontact_tracking_candidate_v1/README.md,1870,F4C9FC1BCEA4CD72E74C4C2691292665D64CBE6383A183FCCE52EF812289FF70
