"source_path","destination_path","source_sha256","destination_sha256","bytes","role","hash_match"
"30_simulation/current_r2_digital_host_capture_data_v1/11_verification/DH_G0_GATE.json","30_simulation/current_r2_digital_host_capture_data_v1/11_verification/_archive_run3/DH_G0_GATE.json","00EF213B91D4CB32994D78000DA97D609C9DCCA05A473ED8195581E614E2070D","00EF213B91D4CB32994D78000DA97D609C9DCCA05A473ED8195581E614E2070D","602","RUN3_VERIFICATION","True"
"30_simulation/current_r2_digital_host_capture_data_v1/11_verification/DH_INCREMENT_GATE_V1.json","30_simulation/current_r2_digital_host_capture_data_v1/11_verification/_archive_run3/DH_INCREMENT_GATE_V1.json","B97C8B9B5517053DABA52E11856DE28BBABCDCBDE31F8CB0586BCF0967217B25","B97C8B9B5517053DABA52E11856DE28BBABCDCBDE31F8CB0586BCF0967217B25","1582","RUN3_VERIFICATION","True"
"30_simulation/current_r2_digital_host_capture_data_v1/11_verification/FAILCLOSED_INJECTION_REPORT.json","30_simulation/current_r2_digital_host_capture_data_v1/11_verification/_archive_run3/FAILCLOSED_INJECTION_REPORT.json","C50EF789156092675E8A11CA5BB82E20558E539CD75F0CCF90737A11119708C2","C50EF789156092675E8A11CA5BB82E20558E539CD75F0CCF90737A11119708C2","4802","RUN3_VERIFICATION","True"
"30_simulation/current_r2_digital_host_capture_data_v1/11_verification/NO_CONTACT_MOMENTUM_LEDGER.json","30_simulation/current_r2_digital_host_capture_data_v1/11_verification/_archive_run3/NO_CONTACT_MOMENTUM_LEDGER.json","1E32845EB3A71FD1FDD9946646177356D0573FFEA91901C74D93D0BC30D1ED9C","1E32845EB3A71FD1FDD9946646177356D0573FFEA91901C74D93D0BC30D1ED9C","5941","RUN3_VERIFICATION","True"
"30_simulation/current_r2_digital_host_capture_data_v1/11_verification/UNIT_FRAME_INVARIANCE_REPORT.json","30_simulation/current_r2_digital_host_capture_data_v1/11_verification/_archive_run3/UNIT_FRAME_INVARIANCE_REPORT.json","A3F925875EFAF2490DBD5B37EC8FC53CF488F58452E286E2999D1D8DF7441ED1","A3F925875EFAF2490DBD5B37EC8FC53CF488F58452E286E2999D1D8DF7441ED1","3690","RUN3_VERIFICATION","True"
"30_simulation/current_r2_digital_host_capture_data_v1/11_verification/URDF_TOPOLOGY_REPORT.json","30_simulation/current_r2_digital_host_capture_data_v1/11_verification/_archive_run3/URDF_TOPOLOGY_REPORT.json","C927E280CCA42D99561EF63BB2B37C2733F7116A2126C7F9C1F856D9A79C686D","C927E280CCA42D99561EF63BB2B37C2733F7116A2126C7F9C1F856D9A79C686D","3197","RUN3_VERIFICATION","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/AUTHORITY_SNAPSHOT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/AUTHORITY_SNAPSHOT.json","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","F79A5CAAD767C9D319819EAD5E04D623CA12B0B37BCFB3A850425D88F20D1400","2579","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/EVENTS.jsonl","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/EVENTS.jsonl","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/FAILURE_CONTEXT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/FAILURE_CONTEXT.json","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","615C489939124A4907CA602031171364D334FAB3B1294013BCFC204B1991A166","50","RUN3_EPISODE_PACKAGE","True"
"30_simulation/current_r2_digital_host_capture_data_v1/12_results/episodes/DH1-S00-0001/GATE_RESULT.json","30_simulation/current_r2_digital_host_capture_data_v1/12_results/archive_run3_r2clause/episodes/DH1-S00-0001/GATE_RESULT.json","581518D1C33A57889D8C6EF14A1C1E1251288B6D8C7A46B6567820427C54B6FC","581518D1C33A57889D8C6EF14A1C1E1251288B6D8C7A46B6567820427C54B6FC","79","RUN3_EPISODE_PACKAGE","True"
