path,size_bytes,sha256
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/adapter_compute_communications.step,80482,f35cc59082f6fe51907ed986e5cdc19b17da631ff8b026307b3b3c6f2bc5c63e
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/P60_HOST_2_ROD.step,5665,4f3de23d195338636945e4519ea1ad747753bb2c473b6870e459b2aead05bf0a
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/P60_TRAY_B.step,52947,e548d3e7f3547b352b1ece88f0ddbfba5c48c1430736c99a291dc70499e013ff
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_IF_THERMAL_BRIDGE.step,15520,9e823aee56e8c7f039fd008ccfd8238bc064a62639ceb77b3d33cf406822fb6d
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_IF_TOP_ISOLATION_PAD.step,15533,13a6a9e87b36e8d52798f204f6a5ceac32ea1c5fab68445739945c3be6f04928
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_BOLT_1.step,9531,7608fdbbcf07ccd23aee3a32a0940862b02bf279632217541dd74cf4e688854b
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_BOLT_2.step,9516,40d2058ca9374911ec97b0ea8ebb32925810d2aa6588553a769529080f8d53eb
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_BOLT_3.step,9533,f0462af57544e366482d659ddff53fb82b6d2380f18c93b8d2f7d84a2a4bac87
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_BOLT_4.step,9518,5fe557b5b1fbcf1364d42818f22f10b21825caa5f206c8897f90fa2b543b2e51
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_LOCAL_STACK_ENVELOPE.step,8033072,9f8774dc2ced6d9a5bd0ae3f7524e9722b7711b2a561f0b99e79f23bfbc57ae4
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_NUT_1.step,26987,e637745842eaca44c5c04daf2aff65da524e1500a3228c12bddc73afb0f259a3
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_NUT_2.step,26981,4b6a513cb763ab673c5e198bf1e618abeb7f0ccff5d13207fe7b29fbf064d964
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_NUT_3.step,27105,98839c80b42104c6b4301b71665158795f30829b6f6e94256679c31f5b2c3e70
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_NUT_4.step,27007,2f67537f8956e02ca0004fff08c97e68a5e85582f4e8dd8793d7daf030afb70a
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_PCBA_INSTALLED.step,8073041,85a2f3eff4a82a60debc7631a31aab67f56aefa509741eb315d64b1b20cfdd06
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_PCBA_INSTALLED_NATIVE_ROUNDTRIP.step,4884600,2b214b0f5992d63246612a19b5d8745fd9d98dc25d38c0a0b2feceb40a2fb594
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_SPACER_1.step,9290,ed29e8d42fd1050cc75c54d283e66418fe3eaf235ef36dc6ecef93c64bcbf0b5
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_SPACER_2.step,9276,10f0a124a0522ecc90f936b32c9a6f48e01fa824f07fc17ff696dbb02ad375c1
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_SPACER_3.step,9292,6a97d1db71889c7d015bbf50a0cbca9db48c49a669c0c146a92d541e132a0d37
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_SPACER_4.step,9278,43c68c88f214ecf1cc27476945a66f43b00cc0431ddd88688024d91c2a654cda
20_engineering/SERVICE_STAR_CORE_INSTALLATION_R6H_20260920/cad/R6H_MAIN_WASHER_BOTTOM_1.step,9302,962847a20f564e1b72b19281af173ea2bf34ab435f03ea590d8615ec4c87de6f
