path,bytes,sha256,role
.pytest_cache/.gitignore,39,E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D,GENERATOR_OR_DOCUMENTATION
.pytest_cache/CACHEDIR.TAG,191,37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4,GENERATOR_OR_DOCUMENTATION
.pytest_cache/README.md,310,420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70,GENERATOR_OR_DOCUMENTATION
.pytest_cache/v/cache/lastfailed,2,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,GENERATOR_OR_DOCUMENTATION
.pytest_cache/v/cache/nodeids,549,C9ACB219FABAAB351F7A28470063587DD03C3952119C7B10D15CB07EEC85F9EE,GENERATOR_OR_DOCUMENTATION
00_contract/B601_RIGID_LINK_OPERATIONAL_COLLISION_CONTRACT_V1.json,1502,03C73E14589A10AD3B07C9457E76C53FD6056EE6812D4660854D3B85998A9637,CONTRACT
01_sources/SOURCE_AUTHORITY_LOCK_V1.json,4547,DA3FDDE662AE38D92406FB797F7348EAE0C389621B015E2CC993FA22A1D2F776,SOURCE_LOCK
02_builder/build_package.py,15316,8894FB4C256742D32FBB2C91F8946E6897BA6EB55EAEF9B8C83317000365BC01,GENERATOR_OR_DOCUMENTATION
02_builder/finalize_package.py,12202,B833AF1F17BF017F79367A8305848801C1318399DCB8FF04217214011BB73B91,GENERATOR_OR_DOCUMENTATION
02_builder/generate_link_proxy.py,1879,B35F86BC1261382D63182AFDDAD2ABA3D19DE7DAD54E7939CB4CEC4758B1794B,GENERATOR_OR_DOCUMENTATION
02_builder/proxy_geometry.py,6487,9D2EDABA1A76B4C69EA53659C8325D63A55FFABD603C3DF1EFAC072E1C67E35E,GENERATOR_OR_DOCUMENTATION
03_assets/.B601_LINK1_OPERATIONAL_COLLISION_PROXY_V1.step.glb,134420,B2FA034ADFB9271D7903CE84FB9680205BE6690214013F9CE50C6CB9AEA36A5A,VISUALIZATION_ONLY
03_assets/.B601_LINK2_OPERATIONAL_COLLISION_PROXY_V1.step.glb,136012,8FA51CB3863FBBAF71F78B8926C6EBCF1CAAB32675DDB45E811BCA15383401CF,VISUALIZATION_ONLY
03_assets/.B601_LINK3_OPERATIONAL_COLLISION_PROXY_V1.step.glb,134940,99AE2BF838E25DF271B70D36D465596525AEE6C187620BCB6D49E83E9DC66021,VISUALIZATION_ONLY
03_assets/.B601_LINK4_OPERATIONAL_COLLISION_PROXY_V1.step.glb,135100,3A77103551574D832C04A23F726221A5C5DB801B28DA5363AE8B2A0D79CAB49C,VISUALIZATION_ONLY
03_assets/.B601_LINK5_OPERATIONAL_COLLISION_PROXY_V1.step.glb,134632,B341C0AA747F87473C5E28F238F8DA052D738C06C9DB88CE192F043880EEBC0A,VISUALIZATION_ONLY
03_assets/.B601_LINK6_OPERATIONAL_COLLISION_PROXY_V1.step.glb,134332,3A45BD880BF0A523A3E6CEEE64F76CEAE31E8A25117499B9C37D544340547FEE,VISUALIZATION_ONLY
03_assets/B601_LINK1_OPERATIONAL_COLLISION_PROXY_V1.py,210,6AEB43C4074F1C9F151681063703D3E2C64A8F6DA2EFE4B54F14D5A42D55ACB9,GENERATOR_OR_DOCUMENTATION
03_assets/B601_LINK1_OPERATIONAL_COLLISION_PROXY_V1.step,220258,59DCDDCBF0E35DD5172E7DB8D1E8BAE5E4765859F0F32091BFA0E79220B4AA4A,PRIMARY_STEP
03_assets/B601_LINK1_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.glb,19660,2DFD92B97E93A3FCEE599DF62C13F7D2FF708A684683E2E8AC08F8BEA49159BA,VISUALIZATION_ONLY
03_assets/B601_LINK1_OPERATIONAL_COLLISION_PROXY_V1_PREVIEW.stl,7284,7DF907E599984EB5BD9AE9A9CC1FB530D328AF87C489DADAD85CFD5367FB7D61,VISUALIZATION_ONLY
03_assets/B601_LINK1_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME.npz,6688,551205D0E3D08E303FAC9DAAFD95B7F04FD095C1761CD5194EF03BA74F169DA9,RUNTIME_COLLISION_NPZ_M
03_assets/B601_LINK1_OPERATIONAL_COLLISION_PROXY_V1_RUNTIME_M.stl,7284,D348EA6725B28D579EA3ECAA6A80FB7C1E493D447CD63DFA366A23D71DD1FACE,RUNTIME_COLLISION_STL_M
03_assets/B601_LINK2_OPERATIONAL_COLLISION_PROXY_V1.py,210,9771054A0125A7CDDE6DEE38BD6CF7CCC565E52565A4BB3F130F7C22B0751162,GENERATOR_OR_DOCUMENTATION
03_assets/B601_LINK2_OPERATIONAL_COLLISION_PROXY_V1.step,220489,78774178708986E5931B8FB6E1AD5EB18B648C0618B037740DA4619DBAA146F8,PRIMARY_STEP
