path,bytes,sha256,classification,authority
00_contract/CAD_BRIEF_V1.md,1976,59D5F2EDF41546CC4D3E4ED48C71F7784A401CAC91E048EEFA5B2F42ED7840ED,FROZEN_CONTRACT,CONTRACT_AUTHORITY
00_contract/FRAME_AND_UNIT_LEDGER_V1.json,3145,EA06B0EDE7108D98C28BC07B47E64932979E7DDD7AFA890BCC5CC8916FB336B1,FROZEN_CONTRACT,CONTRACT_AUTHORITY
00_contract/ROOT_STATIC_R20_OPERATIONAL_COLLISION_CONTRACT_V1.json,7275,16D253AAFC2B8848D7C47DD519EAA491CA6963B5F64A86FBDBB7BC2F6C3049EF,FROZEN_CONTRACT,CONTRACT_AUTHORITY
00_contract/SOURCE_AUTHORITY_LOCK_V1.json,5115,D286AB05C0FF8045208B31324F615F6B917AA5D661775144D968E3C9484CD54A,FROZEN_CONTRACT,CONTRACT_AUTHORITY
01_cad/R_RC_BRK_BASE_COLLAR_S_V1.step,10517,647647911AE9F11BCFF4B71667EFCF4AF7D67BE9E367CA788B2CE96A762D2EE0,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_BRK_BUS_FLANGE_S_V1.step,21219,5953D42CD8C0E407147547349779C504D98F3A013F249820DA89E87597271E92,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_BRK_J1_RISER_S_V1.step,20804,B9FDF3DC7FFBF87C21CB7D40F56151ED85CBA8D13EA4D3817E0915B472465C2A,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CHN_BUS_FT_BASE_S_V1.step,21191,F8D11678388B3B2E0F7F53B3CAFBA0B52175E79FE8EF472D160DCB4B79D12277,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CHN_BUS_FT_LINER_S_V1.step,21240,690E494A093537ABC78C246BE04A5F8293DD6DB46BAFC63F2BCDA62D51B4C400,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CHN_BUS_FT_WALL_A_S_V1.step,21231,7D6D31E577ECB5939B2F4BFA170EDB6070D0FEC65F04A61A85397C4D5C0B3CAC,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CHN_BUS_FT_WALL_B_S_V1.step,21175,E4831406A00E976720AC579E78B35F4E40909FBE9C57CA21A26460B36B2E8DCD,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CLP_BUS_HN01_S_V1.step,75900,89A2844BA7AFDC018D5508353E2AC352C7B73A1B05C9010E59D54F464B963191,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CLP_BUS_HN02_S_V1.step,78253,83FB5229800ECA511C320DFE755F18D9DE74CD2487EA80CE2B53D66A74CC4E2A,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CLP_BUS_HN03_S_V1.step,76014,12CA5AF1ACC12889495517D4FEAB49A1A0E94672D7D2FA4381CCB9102D1D0A83,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CLP_BUS_RISER_S_V1.step,80734,0D74CFEE15EA3CB1F65958400754014286BFEB9C1B7D1DA25176F1DD74872D2A,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CLP_J1_RELIEF_A1_S_V1.step,75852,F891F35DD610A5BDA64D5F37ADA43826A56F4DABD9745CFD528E71B4672A4962,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CLP_J1_RELIEF_A2_S_V1.step,75851,EF8EDA15B392D2FB598A27220528BE06E1F3B7876D6D6D3C39F067808ECA1CC5,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
01_cad/R_RC_CLP_J1_RELIEF_B1_S_V1.step,76453,43F85F71976BD6910F0886847BB6972D606B6202AD02C8597AB7EE95E5B65E21,PRIMARY_STEP_GEOMETRY,LOCAL_CANDIDATE_PRIMARY_GEOMETRY
