relative_path,bytes,sha256
00_authority/FROZEN_BASELINE_INPUT_MANIFEST_V1.json,18627,ED7CF4519B3EDFEFC3CE20020CCE50543C0DFBFAC818A592DD83C81FDB75BDA3
00_authority/MECHANICAL_BASELINE_CHANGE_CONTROL_POLICY_V1.yaml,1866,3A8A65C5281FE057BA866D92A7B1DF2223AC383342364C40DF48E4D204542970
00_authority/MECHANICAL_ECR_REGISTER_V1.csv,457,107388F90959835764C1DBF81EFF9F7F1F29BF4D8B09B839DCE5E2A48748B7C2
00_authority/PRE_INPUT_HASHES_V1.csv,11266,2FADEF55FF3F1FA0477C2DC6471B868C6B763E0D3D769EFE5F8A5D9DECE89F96
01_wp0_requirements/HOLD_TO_REQUIREMENT_TRACEABILITY_V1.csv,19528,89DE3D2138D46BA04664033B4EFB67A1979BA5207084AE73D480D11F4ACB67F3
01_wp0_requirements/MECHANICAL_CRITICAL_ITEMS_REGISTER_V1.csv,11491,AA6DEEED72F19EDC8FA7534A95106C0D23C5D3D809E093CB57B44F7E39E10D26
01_wp0_requirements/MECHANICAL_SYSTEM_REQUIREMENTS_SPEC_V1.yaml,61760,41076B07977E850BC10D8AA9EB9578952BA3D4E3C11B8E948D8A4D5FD985F889
01_wp0_requirements/MECHANICAL_VERIFICATION_CONTROL_DOCUMENT_V1.csv,22353,5892592B62966CAEB3CBA21CDD227191642E11B1269C0BEB397EC8DC011F2325
01_wp0_requirements/STANDARDS_SOURCE_LEDGER_V1.csv,6409,7854FF787CBB5A881B08797385506E0C57E6436C8024E2B8C69406E306AD7818
01_wp0_requirements/STANDARDS_TAILORING_MATRIX_V1.csv,8301,F252B2842D54A9490625FC762C6C88F4F5F548F03AB9E04FADC1492DC0C8283A
02_wp1_loads/AUTHORIZED_MECHANICAL_LOADS_V1.yaml,9321,82E331239D6EB86EE4B617145022E62133F5D837403119CDAD2ADD83BCB78797
02_wp1_loads/BOUNDARY_CONDITION_AUTHORITY.json,7201,4D936F4278C728243A088703E84BD421149A95780658755D05ED7CEA13121DE4
02_wp1_loads/DERIVED_CAPTURE_LOAD_ENVELOPE_V1.csv,2456,E852DE89BCA633C126B0547257649C69B7A62E658E19DBE726ECA4C38CB900A6
02_wp1_loads/LAUNCHER_INTERFACE_ASSUMPTION_REGISTER.csv,1530,7BA0E734491D0AB8494293D814851F1141C4B5F6702285E5D81C92FF4E16817F
02_wp1_loads/LOAD_CASE_MATRIX.csv,8795,CC37F1DFAB7BB5BE219C7DF78F2276CE605475F8990E50101502FCC4F521EEE5
02_wp1_loads/LOAD_COMBINATION_MATRIX.csv,2769,A2F60430FB7B6223E67C71234FA66637613DC31857C72D1CF45DF1F82289CB6C
02_wp1_loads/LOAD_SOURCE_GAP_REGISTER.csv,4021,A2108A335458DA1DC87A845D8B25526ED6DB2FE373B289C9E238C23C289D2414
