path,occurrences,git_state
70_tools/research_env/README.md,13,tracked
70_tools/project_visualization/src/video_utils.py,2,tracked
70_tools/mechanical_asset_index/consolidate_full_project.py,1,tracked
70_tools/mechanical_asset_index/full_project_catalog.py,1,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_G0_SESSION_B_VERIFY_ATTACH_ONLY.py,2,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_G0_SMOKE_ATTACH_ONLY.py,2,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_NATIVE_LOOP1B_WING_ROOTS_ATTACH_ONLY.py,2,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_NATIVE_LOOP1C1_GRIPPER_ASSEMBLY_ATTACH_ONLY.py,1,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_NATIVE_LOOP1C_GRIPPER_ATTACH_ONLY.py,1,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_NATIVE_LOOP1D_HDRM_CAMERA_HARNESS_ATTACH_ONLY.py,1,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_NATIVE_LOOP1E_TOP_ASSEMBLY_ATTACH_ONLY.py,1,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_NATIVE_LOOP2_MOTION_ROBOTICS_ATTACH_ONLY.py,1,tracked
70_tools/legacy_f3r2_root_scripts/F3R2_V5_NATIVE_LOOP3_RELEASE_EVIDENCE_ATTACH_ONLY.py,1,tracked
50_literature/references/download_report.md,1,tracked
40_evidence/c1_evidence/B51R1_SINGLE_CS_DIAGNOSTIC_GATE.json,1,tracked
40_evidence/c1_evidence/BASE_ADAPTER_F2_CHECK.json,1,tracked
40_evidence/c1_evidence/BASE_ADAPTER_FEM_RESULT.json,1,tracked
40_evidence/c1_evidence/build_base_adapter_drawing.py,1,tracked
40_evidence/c1_evidence/build_base_adapter_drawing_result.json,1,tracked
40_evidence/c1_evidence/build_base_adapter_result.json,1,tracked
40_evidence/c1_evidence/build_carriers_result.json,10,tracked
40_evidence/c1_evidence/build_kinematic_assembly_result.json,1,tracked
