relative_path,bytes,sha256
CAD_BRIEF.md,1781,4b19330ee1945c946124cff70533a7290ca76875fc7e85cf69638e205bce0551
candidate/rear_rib_connection.step,520881,e3ee420110bec3f32423bd0d9319a290febddf0c2e2ca3d3a2c123f4400e37de
candidate/rear_rib_connection.step.py,262,d834c67bfac40811c875dec1e5618686b49c97dd1006fdee6b2a3bccd5c47b2c
candidate/rear_rib_detail.py,5084,9d1791b752671440fd76a1c1d38d5721c8bbedd3c43a6b791c81fb70fe01aa61
docs/NEXT_MECHANICAL_EXECUTION.md,14628,eab50e96a65e810dcf4170fe7673a089c5c91af72caf8ee95329f151593f312b
docs/STRUCTURAL_COMPLETENESS.md,6638,a4577e414c54fa208b475e1a1df45c9f75ddf8d46efc925b01bcf98e902a0fef
inputs/rear_catalog/iso4762_socket_head_cap_screw_m3x16.step,58797,a08838b523c9277bcd957aac5fd9b8f3c3c462631d5496ec37f3c837d5eba75b
inputs/REAR_RIB_DESIGN_CONTRACT.json,14108,9ce6d906959e3bc10793ca3248ce3de61e2e0eccda4b0cb90a7b61dd0fee2960
logs/display_delta.run.json,1929,3d45587823bea32f3e95804036c465ba47f2f238021fbe1f395cd31e7c0b5609
logs/display_delta.stderr.log,1203,2bbd6d3e60399ecdf595abaadf339a5425b93280d08394ae84d89a0f52ea14f3
logs/display_delta.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/display_delta_v2.run.json,1939,ab9c0cfbcc8383785605f20507a6ae90e0720c22db3bad32b9e95848e5dd0410
logs/display_delta_v2.stderr.log,1216,0cebb89aefc506477d54327a1902d2695a90d90e8eda0a9592a5b0307b1829b5
logs/display_delta_v2.stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/display_delta_v3.run.json,2187,64e9dd43bba2b1bb41f767ff70b15818714d0e0bc99ba65e834fde1691c1d58c
logs/display_delta_v3.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/display_delta_v3.stdout.log,470,c754c5221f8ca2cad9d7a48bdc19a0ff2c37ec7d4a959048aa50ba3906ebab6b
logs/exit_empty_sw.run.json,6676,eaf19bb5a8d0a52b1c3a08c59866560e8a4007069ba0d5c875ecba708ae65bfb
logs/exit_empty_sw.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/exit_empty_sw.stdout.log,166,2c696d91364f162a39adc26081f1bcd0ea8da1628d4a7c231d87927ae0f41da3
