broadphase 0 1820
broadphase 100 1820
broadphase 200 1820
broadphase 300 1820
broadphase 400 1820
broadphase 500 1820
*** ERR StepReaderData : Unresolved Reference : Fails Count : 1 ***
broadphase 600 1820
broadphase 700 1820
broadphase 800 1820
broadphase 900 1820
broadphase 1000 1820
broadphase 1100 1820
broadphase 1200 1820
broadphase 1300 1820
broadphase 1400 1820
broadphase 1500 1820
broadphase 1600 1820
broadphase 1700 1820
broadphase 1800 1820
M5_bottom_washer_5 [[61.08228537717647, -62.74247088195554, 112.14999990000001], [71.08228557717646, -52.74247068195554, 113.1500001]]
M5_interstage_bolt_5 [[61.83228537717647, -61.99247088195554, 103.55499990000001], [70.33228557717646, -53.49247068195554, 133.5550001]]
M5_interstage_nut_5 [[61.83228537717647, -61.99247088195554, 108.14999990000001], [70.33228557717646, -53.49247068195554, 112.1500001]]
M5_top_washer_5 [[61.08228537717647, -62.74247088195554, 127.55499990000001], [71.08228557717646, -52.74247068195554, 128.5550001]]
M6_root_bolt_-70_-70 [[14.999999899999999, -75.0000001, 86.14999990000001], [25.0000001, -64.9999999, 132.1500001]]
M6_top_washer_-70_-70 [[13.999999899999999, -76.0000001, 125.14999990000001], [26.0000001, -63.9999999, 126.1500001]]
R07_HOLD_0_-1_INNER_screw [[-118.5000001, -97.6500001, 91.14999990000001], [-111.4999999, -90.64999990000001, 125.1500001]]
R07_HOLD_0_-1_INNER_washer_head [[-119.0000001, -98.1500001, 120.6499999], [-110.9999999, -90.14999990000001, 121.1500001]]
R07_HOLD_0_-1_OUTER_nut [[-122.04145198432829, -110.6500001, 97.4499999], [-113.95854801567171, -103.64999990000001, 100.6500001]]
R07_HOLD_0_-1_OUTER_screw [[-121.5000001, -110.6500001, 96.14999990000001], [-114.4999999, -103.64999990000001, 125.1500001]]
R07_HOLD_0_-1_OUTER_sleeve [[-121.2500001, -110.4000001, 103.1499999], [-114.7499999, -103.89999990000001, 111.1500001]]
R07_HOLD_0_-1_OUTER_washer_head [[-122.0000001, -111.1500001, 120.6499999], [-113.9999999, -103.14999990000001, 121.1500001]]
R07_HOLD_0_-1_OUTER_washer_nut [[-122.0000001, -111.1500001, 100.6499999], [-113.9999999, -103.14999990000001, 101.1500001]]
R07_HOLD_1_-1_INNER_screw [[-43.5000001, -97.6500001, 91.14999990000001], [-36.4999999, -90.64999990000001, 125.1500001]]
R07_HOLD_1_-1_INNER_washer_head [[-44.0000001, -98.1500001, 120.6499999], [-35.9999999, -90.14999990000001, 121.1500001]]
R07_HOLD_1_-1_OUTER_nut [[-47.04145198432828, -110.6500001, 97.4499999], [-38.95854801567172, -103.64999990000001, 100.6500001]]
R07_HOLD_1_-1_OUTER_screw [[-46.5000001, -110.6500001, 96.14999990000001], [-39.4999999, -103.64999990000001, 125.1500001]]
R07_HOLD_1_-1_OUTER_sleeve [[-46.2500001, -110.4000001, 103.1499999], [-39.7499999, -103.89999990000001, 111.1500001]]
R07_HOLD_1_-1_OUTER_washer_head [[-47.0000001, -111.1500001, 120.6499999], [-38.9999999, -103.14999990000001, 121.1500001]]
R07_HOLD_1_-1_OUTER_washer_nut [[-47.0000001, -111.1500001, 100.6499999], [-38.9999999, -103.14999990000001, 101.1500001]]
R07_RAIL_-1_1_15_nut [[10.958548015671715, -110.6500001, 97.4499999], [19.041451984328287, -103.64999990000001, 100.6500001]]
R07_RAIL_-1_1_15_screw [[11.4999999, -110.6500001, 94.64999990000001], [18.5000001, -103.64999990000001, 120.6500001]]
R07_RAIL_-1_1_15_sleeve [[11.7499999, -110.4000001, 103.1499999], [18.2500001, -103.89999990000001, 111.1500001]]
R07_RAIL_-1_1_15_washer_head [[10.9999999, -111.1500001, 116.1499999], [19.0000001, -103.14999990000001, 116.6500001]]
R07_RAIL_-1_1_15_washer_nut [[10.9999999, -111.1500001, 100.6499999], [19.0000001, -103.14999990000001, 101.1500001]]
R07_upper_cap_20_-1 [[8.9999999, -113.1500001, 113.14999990000001], [27.0000001, -87.14999990000001, 116.1500001]]
RB_longeron_-1_1 [[-177.0000001, -113.1500001, 101.14999990000001], [177.0000001, -101.14999990000001, 113.1500001]]
RB_pillar_tierod_0 [[16.4999999, -97.6500001, -113.85000009999999], [23.5000001, -90.64999990000001, 121.1500001]]
RB_pillar_top_washer_0 [[15.499999899999999, -98.6500001, 116.14999990000001], [24.5000001, -89.64999990000001, 117.1500001]]
RB_upper_beam_20 [[12.9999999, -101.1500001, 95.14999990000001], [27.0000001, 101.1500001, 107.1500001]]
ROOT_BUSH_LEFT [[57.9999999, -87.0000001, 105.14999990000001], [65.00000010000217, -72.9999999, 115.1500001]]
ROOT_BUSH_RIGHT [[64.99999989999661, -87.0000001, 105.14999990000001], [72.0000001, -72.9999999, 115.1500001]]
ROOT_KEEPER [[48.9999999, -88.0000001, 103.14999990000001], [81.0000001, -65.9999999, 107.1500001]]
ROOT_SCREW_0 [[49.9999999, -83.0000001, 103.14999990000001], [56.0000001, -76.9999999, 111.1500001]]
ROOT_SCREW_1 [[49.9999999, -73.0000001, 103.14999990000001], [56.0000001, -66.9999999, 111.1500001]]
WP01-MT-M3RA-REUSED [[14.999999900000006, -75.0000001, 119.55499990000001], [165.0000001, 75.0000001, 127.5550001]]
WP01-MT-M3RB-REUSED [[4.9999999, -85.0000001, 113.14999990000001], [175.0000001, 85.0000001, 125.1500001]]
WP01-RB-BRIDGE-R2 [[4.9999999, -101.1500001, 107.1499999], [175.0000001, 101.1500001, 113.1500001]]
WP10_INTERNAL_BATTERY_BYPASS [[-155.0000001, -84.97741290701745, -6.977412907017455], [69.97741290701745, 6.477412907017455, 118.0000001]]
arm_service_loop_root_service_loop [[86.9999999, -169.1471897703126, 103.78589441323228], [93.0000001, -63.78589441317642, 209.1471897704026]]
e1_anchor_bolt_G02_0 [[12.7499999, -116.6500001, 102.5499999], [18.2500001, -93.14999990000001, 108.05000009999999]]
e1_anchor_bolt_G02_1 [[21.7499999, -116.6500001, 102.5499999], [27.2500001, -93.14999990000001, 108.05000009999999]]
e1_anchor_bolt_G10_0 [[37.2499999, -116.6500001, 106.2499999], [42.7500001, -93.14999990000001, 111.7500001]]
e1_anchor_sleeve_G02_0 [[13.4999999, -111.1500001, 103.2999999], [17.5000001, -103.14999990000001, 107.30000009999999]]
e1_anchor_sleeve_G02_1 [[22.4999999, -111.1500001, 103.2999999], [26.5000001, -103.14999990000001, 107.30000009999999]]
e1_anchor_sleeve_G10_0 [[37.9999999, -111.1500001, 106.9999999], [42.0000001, -103.14999990000001, 111.0000001]]
e1_anchor_washer_G02_0 [[12.4999999, -113.6500001, 102.2999999], [18.5000001, -113.14999990000001, 108.30000009999999]]
e1_anchor_washer_G02_1 [[21.4999999, -113.6500001, 102.2999999], [27.5000001, -113.14999990000001, 108.30000009999999]]
