path,bytes,sha256
ecad/DERIVATIVE_RESPONSIBILITY.json,935,7a1f9f663e92203d4d221bf66516bdfec43567079ffa0fefd0599201edcb4606
ecad/ECAD_BUILD_INPUT.json,423,4018f1a6a89515c00e6dc2eec4266534ab440627fefeb34a8e8196232ce9b133
ecad/EXCLUDED_REQUIREMENTS_AND_NC.json,3017,a8f79cb5a32515dd6c9e135a0101beb34db9f7ab63215b7775155101d9f7f011
ecad/exports/flatsat-breakout-main.xml,32906,d4ff54fe9dfb875bce189b1f3412672c2bd8a455e65809da0ba52f246d58540f
ecad/exports/flatsat-breakout-main_drc.json,9522,28ce7143b250121eb40632bf446ab521f83d6fe0eee6710eb22a023936efc8c4
ecad/exports/flatsat-breakout-main_erc.json,11918,5732c98317d082d7bfbaa0fe97485023199c5b863423639eb38deb782c54df41
ecad/exports/flatsat-breakout-main_pcb/flatsat-breakout-main.svg,342991,6137f248e5385bf7e09c8d1c23f12b8d376365badb9297c4dca8e96c789722ad
ecad/exports/flatsat-breakout-main_schematic/flatsat-breakout-main.svg,917647,516d08afbd2fff46ac76b0e50dc1a6a02f63e30c21665886ecd24429b6bf642f
ecad/exports/rs422_gse_splice.xml,13901,6b8780d25b9a410b53ce4dfdbce31ca13055ec99244067c2b2d98c816f05df2a
ecad/exports/rs422_gse_splice_drc.json,1131,d193a977758194b02ecf881bd5aa8039728cc925930c69d40764ea272c2ad53b
ecad/exports/rs422_gse_splice_erc.json,1047,e2f1672b9535a42fa39bfd5b0d2e38823e6d58cfada4aa68502a198d3e06bc41
ecad/exports/rs422_gse_splice_pcb/rs422_gse_splice.svg,81225,336f199582d7cd550c0070b14dad0c42db300e5788094f1dbbbf11509afb3e57
ecad/exports/rs422_gse_splice_schematic/rs422_gse_splice.svg,330358,277fa7187ff57300c1c257e5e5d491173c53d2e0d21b31b5b53e1b7286780578
ecad/exports/wp09_system.xml,46248,3cb69a4fcbd351bbb357dabd039fdfa4f279b56e62463e22d6c8f25ee1a00675
ecad/exports/wp09_system_erc.json,1715,12e11db2c2fa025c2c0c25b85370aab05ce03a06a7de40edfad7d7934a18d77e
ecad/exports/wp09_system_schematic/wp09_system.svg,1404866,9ef0bed563c7bbfa8a4ae3bf47881833ce74fce83c33b42f30ba3079c5495846
ecad/fp-lib-table,170,0125c668e54b54a14c0de1d490866ba61db3864119886ab923dbefde35534e4c
ecad/LINEAGE_23.csv,475,f2e0f4be3cac91fd10b72534b5033fd858d3a6eb000b80a5822aa03962b1e3b8
ecad/MASTER_BOM.csv,2638,f756bc3e04c2f9c2489776ddf19d8f3fba45d9b535dc969834b54bc41154bc04
ecad/MASTER_FROM_TO.csv,14711,f559c98acfb30b61cfdef567b31ee4ebf033fa58010cbaa4a53cb99cfb890281
ecad/README.md,4669,ac35453e3f635352369fdeed837d5e17000ce7eeb0822166fe82ad346c864304
ecad/rejected_r0/flatsat-breakout-main_drc.json,9522,f45ae3088e543a3e6c23a829cdfe1e1854a943ac8b7a4987e5e0b64230e13763
ecad/rejected_r0/flatsat-breakout-main_erc.json,11918,dab3a048c03acc67def5a7e21c1d7ebf2bd6720af5907c4dd10ebbc8b2214abe
ecad/rejected_r0/KICAD_RUN.json,14369,aedc03b241917982eff848a22cabae9973c8c538623d0040858f2b8bac770cc2
ecad/rejected_r0/rs422_gse_splice.kicad_pcb,15677,abd1b48db718c9f6dae25801aeb98ab03b60039b1c829cb42e4e9195871b95f9
ecad/rejected_r0/rs422_gse_splice.kicad_sch,13597,afe5cf68d09ff92bed4de583d3da7db07dad6c5f77e24d649e26c2b7d6e0cbf3
ecad/rejected_r0/rs422_gse_splice_erc.json,20334,1e06975d9cf6c0ec10efc85422d79c9a61b660084800be74663bb5180eefa351
ecad/rejected_r0/wp09_system.kicad_sch,80740,9ba0515bf20149f14f215c3c1d70da4438d093de7c3ad808dc845334c2c17fcf
ecad/rejected_r0/wp09_system_erc.json,92519,f72318a8a08781fe8ad5f44752ba59a15cfa47c86adc0a9132b18ca759a600bc
ecad/rejected_r1/rs422_gse_splice.kicad_pcb,15678,c86715c9dfd575239b698affcf03fc08c3a0599eb26cd97500f54001b4113e5a
ecad/rejected_r1/rs422_gse_splice.kicad_sch,13864,ebeb39eb08c12a77a8d6f393359af31d7a4f4dd48a4741988e162d8302ac7005
ecad/rejected_r1/rs422_gse_splice_drc.json,30806,3bf1ae48a436713bcf9138c1feec565ad0f63cf15d210b9c228e8b04d190d972
ecad/rejected_r1/rs422_gse_splice_erc.json,1047,0f140ba20eddf09a1e902b142119e03120e762e204e534d90571be6f637eb44e
ecad/rs422_gse_splice.kicad_pcb,16513,13005e657b7567112f81d4d4e2a69c91f56a92f02bf8a0a0d6424c13153682ad
ecad/rs422_gse_splice.kicad_prl,2303,81ab8656fb6f831be3f8b8030a208dfb9f9c840e4d43e1b4d15ce7e495c4b3e1
ecad/rs422_gse_splice.kicad_pro,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
ecad/rs422_gse_splice.kicad_sch,13864,ebeb39eb08c12a77a8d6f393359af31d7a4f4dd48a4741988e162d8302ac7005
ecad/RS422_PAD_MAP.csv,775,92adde3d467e3db7cbbf88a450bea312aa50d1c22858a39d1f5a2350918a3856
ecad/sym-lib-table,154,d6c77be223d9236e98fa9503dabcf7d48beed4f017bf98503ce2eb4806bb7977
ecad/system_graph_check.py,14498,83576b6262bf2c26ed2522a2695715971e30be2e700f6b61665abe724b66a125
ecad/upstream_review/flatsat-breakout-aux.kicad_sch,232,e837b7086ce6aab2ae4762c8345e5dda3ef26ac79089bbd35284259632c40243
ecad/upstream_review/flatsat-breakout-main.kicad_pcb,982157,78349556e8ae911c11e4194ee0c7d89e2fe2d2e6807ccca14db73c87d45da680
ecad/upstream_review/flatsat-breakout-main.kicad_prl,2308,033410d28e0c17537f688890c1bd7d0837f2e0ded9068284059cbf93021a57f4
ecad/upstream_review/flatsat-breakout-main.kicad_pro,17926,9ecad1a22785472588faaedeec642029b17baf5a9155ec0c513fea285234364d
