file,sha256
ACTIVE_ELECTRICAL_BOM.csv,8db9672ae646cba02e02865d36162135aa3d0a19692b7347c19c381f7247f356
ACTIVE_PIN_NETS.csv,3345faf8e1bb62af49aa436ef83adc0c78d58bf24e6b70dbab8d4b934ebd8c47
build_inputs.py,3a4ea0f79fea836e6899a194ed58e4657b056d4fbebb4131a44a03d4a9b42ecb
CAD_MAIN_FACTS.json,1607571ba630ab406378c9a7c82a4991874a34beb447464f7f09de34f012b45a
CAD_MAIN_VALIDATION.json,8df89b8d1392159b064d5c15095b982bc3e1dbd8c6ad26076c0cfa5fea20f995
CAD_PROP_FACTS.json,ca35fc66e4fbd3375e05d049f599f7a331ccda7b5b3db24c1a2e875aca445bc2
CAD_PROP_VALIDATION.json,9b9845ad5b4e5a4799ac4e41473fff5fb21544b5cc3671a63ccddceed6c4cf13
CANDIDATE.json,bc770108531158f32ca1a078907e08dfd41081a77ef4fa58039b8271aea681ee
CLOSURE_MATRIX.csv,f5f350f61e314153005ea7f1cd66ba87175f003f2bc45d78692fe1ad16f6f433
coupled_adapter.py,fe6f65dd294be5fd3571a2bc272eec98e4df3095778bc24a78ea573c14676517
COUPLED_RESULTS.json,2d3743fd737653e5e930a4e9cb24f597c8563e63825f36dc859cd271b7a3a3ce
DELIVERY_STATUS.json,1f9b03af412b125d8b92da17eb9fa0504cdd5ce25575aae765e8b29ace581ea9
ELECTRICAL_RECONCILIATION.json,25cddf9f77e317ad90dbf298d6e25b2f932f7ceb18a16418a558f9d77326a9c8
HOST_NARROWPHASE.json,09b9f2ef00ce16740e88a36d0d289b72426ee7cb01affb5c7c59f375a452f08c
host_narrowphase.py,aa83a266ca60f67768399b06303f2654bf6aa4d9737090a48afce5c574adee22
main_input_module.step,a4e510c22d81a20781f3f82237166e2cb8510c75f76e298252fdb691fde272f0
main_input_module.step.py,bfd7abfde31fe28a1b68650636222872ae1e3aa9cb1e1eb48d9940f61411eb68
MAIN_MODULE_20260910T083434Z.png,a2acd3a2df7af8674ddb15418baeff4f3b299844dd06f0008b69867f5c7d96bd
MECHANICAL_BOM.csv,81088defdb6ed99e2a4dabe8a380abae072f0cf13512631eaf7dbff04b156d6d
MECHANICAL_BRIEF.md,8eeb6f8cdbd18c5f27e615752d1c438038ae2092b3e5f393f35bff62b668a1e5
MECHANICAL_CHECK_LOG.txt,3cd002e52b2d50b0ecd4ecccc915b219377bf433cce861e134581fb89e5dd13c
mechanical_parts.py,45a5aa68ca68b736be22e0da91b5714c0824a8b7f61e50fb564654703a0c2220
MECHANICAL_VERIFICATION.json,9488bf8f4bed2089d25e9da4110c2002396bd441c64099abf5966ace21e33cd1
package_delivery.py,387de11449cb2dc888389ac552c9ee403630e665025161b475467893256b9e3e
placement_screen.py,e64391862883ace71bf52c5376d37867de9b59cfc9dc919b786020f60e573fc7
PLACEMENT_TRANSLATION_SCREEN.json,26bb3eb8a39311d02a55e64d0e999537f8e58250d0efca71f40681f7588e9dc0
propulsion_interface_kit.step,85a31e90c910287019e4a844406b5533cf8d05081753562e3e112702cde5465c
propulsion_interface_kit.step.py,51afb50bd52bba33ee40bcc80026aa95d9fbab08eecc8bdb6cb3f785ce967b64
PROPULSION_KIT_20260910T083539Z.png,841f152b24ff4c36a16b8023321fd93fd5321e87f01cb7f58ea5d169c7ded0f7
PROPULSION_RESOURCE_SCREEN.json,06dbfe1dc7710552265280923d74115c65623ef8401dca278d6965dbf51d6075
propulsion_resources.py,e2f237ba0fa8678171393e6e1ab2aedce8982495c56b864eb646869c39a92c3d
README.md,43c7e027ee1e54b0868f709fc89a0651ad06608a54fe447dfb588c2a81a68844
REVIEW.html,581922c4fb37bd68f4f34c5e476c8fe09f3e1c0f66e71ec3006d7ee99f3dff7a
test_coupled_adapter.py,9a9111bf4a9c264c78df5e8216df0c21b03c4d8839c70be58c155048b453fcaa
TEST_LOG.txt,6a2f97b726ac7b6149cf30d091e61e341a6cb5c4d93471c30e45f26b5a6f8eb6
TEST_RESULTS.xml,398bf3527f887ba2bc76aced2807a91c5bc7a219022124bd44345129c2e03fa0
thermal_closure.py,6d2c9dfd1f761277a4b3ad40e7783846f3fee9757b02eda56ba82a16d8518f12
THERMAL_RESULTS.json,8d4295ee857efda6f9421f94600ce7e8863553b5702401e1747a858e784ba25a
verify_mechanical.py,7ad04271de474ba20aea68f0b6e3d8a01a321ff73529048a959cbf45facc85bd
VIEWER_LINKS.json,56a0225f07c9892a208b729d4862c37614ee4741c8de5d1943e22126d88945fb
