path,bytes,sha256
AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
ENVIRONMENT.json,512,47fb9557c5e5d504ca1b5cc2c895679d1e5c8244ee1551a7b32fb281b88ade86
INPUT_HASHES.csv,4031,12d1c12787a0b86ca6bf25d569eba6ae78486a73e052cf19b9640d1769c11ba2
RESOLVED_RUN_CONFIG.yaml,10649,ff917694196f72d1524305460fe2ec5b1a34227e3ae0cf944d0c76e95711117c
RUN_STARTED.json,442,ca16ac2b351de517022c5f3f63d005590ad686ab8aec5d361709f9a4d762a40e
SOURCE_HASH_MANIFEST.csv,3233,4f7b36969caf459eda5bce52f13f516a74a2093a32a6bc8fc49788c0cadc8f32
SOURCE_HASH_MANIFEST.json,4878,67701a7f63ca05835c53600435b8df92431204723a8fc9a846801f52bc43c56d
SOURCE_SNAPSHOT_MANIFEST.csv,5310,d8b8a3c301ac66adb2669930af2e84ebdab02b837367a62ee0f5f0846ac969fd
dataset/DATASET_MANIFEST.json,3609,07184ba364822b0f6228e6e385f01b04da11af6f22f110ba667ddebc3e0383ff
episodes/R5-S02-C01-D01/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C01-D01/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C01-D01/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C01-D01/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C01-D01/GATE_RESULT.json,1105,f8d73e22a8c6b26a0ea01b7b9601c24f251f1eb7e8311616401f409d8be5c9bd
episodes/R5-S02-C01-D01/HASH_MANIFEST.csv,1026,04b45a9bebd455646a02a88ede5dc4af5fce4565c04adb1f27705974f7c335c3
episodes/R5-S02-C01-D01/INPUT_HASHES.csv,4876,d4ae26531f888b105397093e683bf9dc4687700364f721d62ff62c30d9e9df71
episodes/R5-S02-C01-D01/METRICS.json,1672,7e957ad96a2ff8ae9126a0ef548c09fd37f14723a470284dbd6ab2c55b089ec5
episodes/R5-S02-C01-D01/RESOLVED_CONFIG.yaml,2604,dae95b8728386e22a030d2f6d25342d99e4633f2aada5ac6fa9b1218e3d14308
episodes/R5-S02-C01-D01/RUN_MANIFEST.json,2070,71404338d71f1fc696263657b86ee11063d0056821960bef24b29c658f2f563a
episodes/R5-S02-C01-D01/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C01-D01/STDOUT.log,67,47ff40d5ee55782c0b7ecb0130e8bb002ba09ffe67c94450336dce1e755ed50c
episodes/R5-S02-C01-D01/TIMESERIES.parquet,213537,02b6243912ead421b8c46f3c6ebcc491ca7724bd934b0884dbdea5c6d70964e2
episodes/R5-S02-C01-D02/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C01-D02/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C01-D02/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C01-D02/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C01-D02/GATE_RESULT.json,1105,f8d73e22a8c6b26a0ea01b7b9601c24f251f1eb7e8311616401f409d8be5c9bd
episodes/R5-S02-C01-D02/HASH_MANIFEST.csv,1026,05bb67ebf0adad75a66395ab794c8b3f530b8317e8395206b66fb7ae1bbacfb8
