path,bytes,sha256
AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
ENVIRONMENT.json,566,41f7959ec419485efb72af8bf8f118598cf8270d12b0663042e772bfb72cf737
INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
RESOLVED_RUN_CONFIG.yaml,10546,00d2747f2fa29053f0ac859b1d8959c53198f5dab12a28b94427bc65444c0a15
RUN_STARTED.json,443,c3232e4c20a09c714176a3b0b01381a3dc317362c240abcb2f1b06466ee7e8ee
SOURCE_HASH_MANIFEST.csv,3233,44ddbda4f519729c2a715e5b3247af18b9c923f74c3bb92e9128abfd7aabd8b9
SOURCE_HASH_MANIFEST.json,4878,f79e51ebda7bf25497b8916dbd1bbcbfb486f269235d437b14f92a3e9255ad3a
dataset/DATASET_MANIFEST.json,3610,91f335ba47a44c9235d0affda23d4af4819e86863844c16b7419e7baf918881b
episodes/R5-S02-C01-D01/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C01-D01/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C01-D01/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C01-D01/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C01-D01/GATE_RESULT.json,1106,ed91ef83502b07d45ac6ba144fd616ca4de1f065581bd2a3f01b764b46a877a9
episodes/R5-S02-C01-D01/HASH_MANIFEST.csv,1026,33ab4123d273d6cd1651ff1f1035d9e3fcd2ce174bc947ebe386c799d9e3fa6a
episodes/R5-S02-C01-D01/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C01-D01/METRICS.json,1512,eb2e5a741e541b31c37baf7e6b16fc4e0f93d61f12ca5cd65ece323f042e946f
episodes/R5-S02-C01-D01/RESOLVED_CONFIG.yaml,1957,a0f74049317bd3bb51e5a675877b38014a65e11001f68980d37929e5b6440fd1
episodes/R5-S02-C01-D01/RUN_MANIFEST.json,1087,9674f9ebdf84ca4aa41565042133cfc36358b5a1d88c5d23794e0261e1b8a979
episodes/R5-S02-C01-D01/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C01-D01/STDOUT.log,67,47ff40d5ee55782c0b7ecb0130e8bb002ba09ffe67c94450336dce1e755ed50c
episodes/R5-S02-C01-D01/TIMESERIES.parquet,76392,19140158dec51175f19308485dbf27ee6d219e89778a52733722397180406b05
episodes/R5-S02-C01-D02/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C01-D02/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C01-D02/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C01-D02/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C01-D02/GATE_RESULT.json,1106,ed91ef83502b07d45ac6ba144fd616ca4de1f065581bd2a3f01b764b46a877a9
episodes/R5-S02-C01-D02/HASH_MANIFEST.csv,1026,ba37f3542fff30811304ff1ac7663aede7fe82d5ea21b57df6483326e729b9d5
episodes/R5-S02-C01-D02/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C01-D02/METRICS.json,1514,3c93567e4056dbfae8a6a345b5e0c97dc1a342e079417a4b2bfd26a92f2bf601
episodes/R5-S02-C01-D02/RESOLVED_CONFIG.yaml,1957,0cf385e484f6394bf4679fe5bca4b268828e36a61f1ad20aae1f8f6b7bcbb88c
episodes/R5-S02-C01-D02/RUN_MANIFEST.json,1087,2bc6a6430d4f3423af77778115e1ff620a195d43e233b3969c9d27bc4bf4e2e4
episodes/R5-S02-C01-D02/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C01-D02/STDOUT.log,67,ef65d004a484297b89e911a0a75eb816f63bdaa32a2d9bccb866067490cb517d
episodes/R5-S02-C01-D02/TIMESERIES.parquet,73133,880afc127873ad2580c3b1c02092632e0b0141f7a8ac6ee789e8bef5420a560b
episodes/R5-S02-C01-D03/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C01-D03/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C01-D03/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C01-D03/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C01-D03/GATE_RESULT.json,1106,ed91ef83502b07d45ac6ba144fd616ca4de1f065581bd2a3f01b764b46a877a9
episodes/R5-S02-C01-D03/HASH_MANIFEST.csv,1026,de15fa4e9cf57fbe9c83cb981f71b689c51752249afdad1e94925c57ce488153
episodes/R5-S02-C01-D03/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C01-D03/METRICS.json,1516,bf906c3deb4a604105675a506b27d1dfbf7bdb0966a569224bd53ae912488558
episodes/R5-S02-C01-D03/RESOLVED_CONFIG.yaml,1957,5f38cb88db8796e0a0bb36b56a5d625deb0794da8284e652102ddf4796505aa9
episodes/R5-S02-C01-D03/RUN_MANIFEST.json,1087,97a9a612277a654a57b3c390ae2369804e74aae8dcb0ce79a6a64b5c7448f814
episodes/R5-S02-C01-D03/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C01-D03/STDOUT.log,67,ec0655de820d3b0db0fe5515139fc22b07c69c36fd2f5f90d6892512a7545492
episodes/R5-S02-C01-D03/TIMESERIES.parquet,71375,0c33ba336c7d14bbc91c5fe3bc7dcc63f303b5449bc814acab3bee645d412e4d
episodes/R5-S02-C02-D01/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C02-D01/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C02-D01/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
episodes/R5-S02-C02-D01/FAILURE_CONTEXT.json,52,18fe326165887fedcb5fdaef192d9b80b7b79546a3992ca6902b3d531ead3ae5
episodes/R5-S02-C02-D01/GATE_RESULT.json,1104,c636467452fc2d3d1dc2965464a7559c6d911b37a03140d37e526cfc400723f0
episodes/R5-S02-C02-D01/HASH_MANIFEST.csv,1026,e8e6625af20a6eb10404f454c4241ff95c5a0338f8313426d60d1d9297dbd6a6
episodes/R5-S02-C02-D01/INPUT_HASHES.csv,2716,12aeaef9c54a1af55e77c0002e11578cabf41e36e3e5d9f0999de25e7951ebea
episodes/R5-S02-C02-D01/METRICS.json,1544,30a82122233eccff00effc2e946abf99e4fa0eec3686eef8984484f856256c86
episodes/R5-S02-C02-D01/RESOLVED_CONFIG.yaml,2002,d11aec6c4a7d4d7fb252b1512f19e8993fecef7c7e5716c4e15158b6d8fb8cf4
episodes/R5-S02-C02-D01/RUN_MANIFEST.json,1091,39b1cce6b1ebead0daaacd87b250dfece38545f0c8cd864fa01aa808b16ab78c
episodes/R5-S02-C02-D01/SAFETY_DECISION.json,107,32966b2f200d889b1fa2eeaf98e2d1008c8c2e2be843348856316f18233cc892
episodes/R5-S02-C02-D01/STDOUT.log,67,44fcfd67ca0eee235ae8df131a88cc21053935834f30dd14712f65acd0d64dee
episodes/R5-S02-C02-D01/TIMESERIES.parquet,76473,ff41447a6d0984c24ef492a0d7785256e303f9cf1e6396fcb786c30208be6eac
episodes/R5-S02-C02-D02/AUTHORITY_SNAPSHOT.json,5170,136a02b1cb0370dd15acb5be807600bf56a707956b9024c8780fc106c9ad3c15
episodes/R5-S02-C02-D02/EVENTS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
episodes/R5-S02-C02-D02/EVENT_MONITOR_STATUS.json,147,2eb154c20e3f77fe9f96430211c697cc8462d238f206e91a282e9592619a5463
