path,bytes,sha256,role
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/README.md,4747,3DFDCDA32ACFD6C5ABA166DD58922987BEE6655449E79C44578CB9E1CCF5DA21,scope_and_reproduction_contract
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/pytest.ini,57,9A9870A80DD399D48715FA24CB58624E8CA7EA6690CF817BB97F5BD18A7F9352,test_configuration_no_cache
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/sim13_v4/__init__.py,672,5CB48C227F4019E8F4A89F1314AC953916EFD4AC1095AF6D28A43941CCC2B233,authority_boundary_constants
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/sim13_v4/canonical.py,1025,6098AA9F91FC18F1E91B62043DD93AB8E3C7142CAA596B1D5A9CCF76A75A4013,canonical_digest_kernel
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/sim13_v4/runtime_guard.py,13634,D1F28BC122A4133D4544354E6248CFA77A1DC893BAD523844EEE2C418F44A1CA,capability_and_replay_guard
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/sim13_v4/diagnostic_backend.py,25703,ABA4AEA55E7DBD296F9C862E1BA57A348791F86B3B8447BBCD785AFE9AF44B68,v3_public_synthetic_dynamics_adapter
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/sim13_v4/mission_veto.py,17098,3D8558C1C020D4FF95D9357C45CA771C40EF17A5F89F27DD3C7A279DA0DFD4C8,sim10_read_only_veto_adapter
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/tests/conftest.py,190,26D0B33867752C8A2C9362551015BC9C9E0D83D941715DF021D50AABAB308819,test_path_bootstrap
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/tests/test_runtime_capability.py,9261,A293F84DE7DD7E3C54DA5026008B377FA898C8834A44896AA288C258CD17F269,nc15_capability_tests
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/tests/test_backend_state_evolution.py,9369,D372E203C874FA571200C1DC8B6B3C2261943A50E53B4E91D24A349706A72ADE,nc16_nc18_backend_tests
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/tests/test_sim10_veto.py,10316,2854E2B1D61713C36455D2770F2CDFBF5D83AB97F3E9AA1CF9AF8B38C76538B7,nc20_veto_tests
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/tests/test_authority_boundary.py,2427,9C8A1418AB9D52C8DD0C8D18F15949255CC7A1B7A2EC9012EB361B5C18F9E570,scope_and_no_generator_tests
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/generate_runtime_guard_evidence.py,30156,B5B64B849CB3A32AA366199674A6CA23FEDB531FB6F715DF3EFFCEE7AA996DE1,deterministic_evidence_builder
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/independent_audit_runtime_guard.py,36952,92E1089B64722902986A5362248D9B33F5B165E46A9A3F29ED7FF6F071FB9EAF,independent_recomputation
30_simulation/sim_13_physics_gated_embodied_grasping/v4_runtime_guard_diagnostic/validate_runtime_guard_v4.py,18392,929DDAFC62B2E202B2E50B1FCA2066F58D8A9912EF8EA94FAA068A379C6768BF,package_validator_and_gate_writer
