relative_path,bytes,sha256,role
".codex/agents/spacecraft-mechanical-design-agent.md",4760,d593207dea93492382483f39549e22f105966f6b83c200ac92f3e0a083b845f8,local_agent
"10_research/knowledge_base/README.md",3321,a01234010fb2f242f51777f477833fcdea305dc9bbbd2a97c662bc2090887397,navigation_pointer
"10_research/knowledge_base/spacecraft_mechanical_design/01_CubeSat_standard/cubesat_structure_and_integration_rules.md",4260,7119e11ea4e711f3e63d73e02a0a90b098e1be319e2589f0c59c0e466849b548,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/02_servicing_cases/case_transfer_cards.md",3912,13bed38473acbe73dc0f8bb9f957f487edf26e29c61b5b4576c6a42010585005,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/03_space_structure/structural_and_bay_patterns.md",2896,aafde7eea1dcb08df2f4ac969aeeb10608b0c4c2f712a7b9b492963e136c4631,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/04_robot_interface/robot_mount_load_path_rules.md",2711,59eab9ffea2a4183e49802726524873a6c59d0ebcf933d4a9ad7c704d1c53c83,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/05_cad_rules/top_down_solidworks_rules.md",3010,10a95362b2d1c96a8aab18a46617d22ac69c1e4380033c621d6377ab6df1f50a,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/06_agent_protocol/blocked_unknowns.yaml",3119,a84f55e075f825fce678baeed612766003fc5197d836bc887e50b2b6c56bc354,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/06_agent_protocol/learning_and_review_workflow.md",3118,bf2ec5f1e1f3843c6bf3367e2489e5a3ef6d0028282b7d166a059d5e6ace3c73,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/knowledge_contract.yaml",2085,68aa14117eb150f9779806fbe9148ce332a89d9852d8f5723baaaa41c794b616,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/README.md",3298,90f846ecf3598c80f955e050acaa1f59a486965bb230cceaada1e865478f771e,mechanical_knowledge_base
"10_research/knowledge_base/spacecraft_mechanical_design/source_registry.yaml",6546,8b3eff4319db015ff83a26c78e449b359959f8c866ce33858bda8ce3a8443408,mechanical_knowledge_base
"10_research/space_embodied_robotics/comp_prot_03_a4_b2_v2_mechanical_architecture/12U_autonomous_servicing_spacecraft_v2_mechanical_architecture_taskbook.md",15746,c5977e4f8a62ff70ef36ea108fe5edceb269d7929d444e5e5c7d299a40335120,v2_architecture_packet
"10_research/space_embodied_robotics/comp_prot_03_a4_b2_v2_mechanical_architecture/README.md",2119,0e016721e248ed08cad6abd9c0e99d7ad200f720e11711834f4a649a5d8b9d9b,v2_architecture_packet
"10_research/space_embodied_robotics/comp_prot_03_a4_b2_v2_mechanical_architecture/v1_to_v2_correction_matrix.md",4038,a312b2519333f9aa4328627673196c2a89c7c8eb1a5a098591ad3ecd14dd83f2,v2_architecture_packet
"10_research/space_embodied_robotics/comp_prot_03_a4_b2_v2_mechanical_architecture/v2_assembly_tree.yaml",5464,c957aaf48e2eab0bf9e5aabe039eeb0f432409813cd82eec0082a11d671ff605,v2_architecture_packet
"10_research/space_embodied_robotics/comp_prot_03_a4_b2_v2_mechanical_architecture/v2_entry_gate.yaml",2257,b68b93da14756936d99197f8e56b6600aa431909be85beb93c5fdc900cc02e55,v2_architecture_packet
"10_research/space_embodied_robotics/comp_prot_03_a4_b2_v2_mechanical_architecture/v2_review_and_acceptance_matrix.md",4095,0c16a1d38a09c16d50bd01d03b3f637a9da69f633230ed61e4d0bfd5f5cf56a9,v2_architecture_packet
"10_research/space_embodied_robotics/comp_prot_03_a4_b2_v2_mechanical_architecture/verification_report.md",4072,8ee0b99c57b884224fb2c5de7ed4bac4606349c94a444ecfa4953f294070ae5b,v2_architecture_packet
"10_research/space_embodied_robotics/README.md",2507,8449889b55f8146527d03313a850c1869a0f4139f5f00013b46b30682985b01d,navigation_pointer
"CLAUDE.md",9977,cb851e2f9596852113da9e5d4dc5fe58718dbc89080718323390428fa6ed3587,navigation_pointer
