path,bytes,sha256,role
00_contract/CAD_BRIEF_V1.md,11553,FCD969626AA047855AD776867213E0F7BC9B3603AF53E9A4541936F683EEFDF1,CONTRACT_OR_SOURCE_LOCK
00_contract/GRIPPER_2P_OPERATIONAL_PROXY_CONTRACT_V1.json,12848,66478AD9246E59BFA9C66282E29160CB6C20550835F78C61EAD27B8146705FE0,CONTRACT_OR_SOURCE_LOCK
00_contract/SOURCE_AUTHORITY_LOCK_V1.json,18953,904B33F35ECC151283240350B266CC91415B0273F2A290466BAEE61188C812CE,CONTRACT_OR_SOURCE_LOCK
00_contract/URDF_FRAME_AND_STATE_LEDGER_V1.json,13881,5B2072DDE5739021A0D1F73089836DF9C21BC6754DA196526ABD60BEDCCF756C,CONTRACT_OR_SOURCE_LOCK
01_cad/.B601_GRIPPER_LEFT_FINGER_CHILD_LINK_LOCAL_V1.step.glb,5026412,DB4A6063438B015BDF7156AD0A6D2C073E20EF3EE0EB5F744067DD1A80BDE2C7,CAD_VIEWER_SIDECAR
01_cad/.B601_GRIPPER_PALM_GRIPPER_LINK_LOCAL_V1.step.glb,3476868,3729450D7FEECECBE4E6FB453844B8B579C69516748F0734B815D2446790B768,CAD_VIEWER_SIDECAR
01_cad/.B601_GRIPPER_RIGHT_FINGER_CHILD_LINK_LOCAL_V1.step.glb,5019200,8D9BC94AE0267B5863FCD3D0409ADC9B932403073E971FBD734800516E99EFCD,CAD_VIEWER_SIDECAR
01_cad/B601_GRIPPER_LEFT_FINGER_CHILD_LINK_LOCAL_V1.step,8689424,D0B725BEC635BD170D89C6C4DE933D519CC480A096A1BB0189CD55C50738E380,PRIMARY_STEP
01_cad/B601_GRIPPER_PALM_GRIPPER_LINK_LOCAL_V1.step,2762511,97E2FE07FE24673DEAE473D0518FD30E3345ED85A82F8811265482B0215811BC,PRIMARY_STEP
01_cad/B601_GRIPPER_RIGHT_FINGER_CHILD_LINK_LOCAL_V1.step,8690630,9A96D53CCC6EEE6272EE571041EA41B36C85904D7B6C5BD5179980EB43613327,PRIMARY_STEP
02_builder/build_gripper_2p_operational_proxy.py,31977,81A61B5747EE32A940289F71CEE1907A8DE9037DD30F9ECCF88DE87C4E27F009,DOCUMENTATION_OR_BUILDER
02_builder/gripper_2p_geometry.py,30536,CED435C014E71034F2992D2F0823440C75CBE92180C60E3CA44599306118DE9D,DOCUMENTATION_OR_BUILDER
02_runtime/B601_GRIPPER_LEFT_FINGER_CHILD_LINK_LOCAL_M_V1.npz,3241991,A741C06778901CBC4444758CF15CC7A06F17E45EE24D3817DBE565A9C8B63A09,SECONDARY_RUNTIME_GEOMETRY_M
02_runtime/B601_GRIPPER_LEFT_FINGER_CHILD_LINK_LOCAL_M_V1.ply,3115502,4A7D9B31D536469BC5BC8DF8D7FABBBD4D22FA1BDFD339BDF769D58C2210118E,SECONDARY_RUNTIME_GEOMETRY_M
02_runtime/B601_GRIPPER_LEFT_FINGER_CHILD_LINK_LOCAL_M_V1.stl,6250084,7FDE7230FEB547FF23B4F9DACE43902DEC4ACC40BC3964774BDB97C02CAB22D3,SECONDARY_RUNTIME_GEOMETRY_M
02_runtime/B601_GRIPPER_PALM_GRIPPER_LINK_LOCAL_M_V1.npz,1342027,BED4686F0E3738FAC9DA462238E5A6C9E12ABD0E33C6BD97AA8A700D556BBEC2,SECONDARY_RUNTIME_GEOMETRY_M
02_runtime/B601_GRIPPER_PALM_GRIPPER_LINK_LOCAL_M_V1.ply,1288715,8EB54E40EE92DB264BBB725C0757EAD12B7B34382F44A54F48D54BA152477AFC,SECONDARY_RUNTIME_GEOMETRY_M
02_runtime/B601_GRIPPER_PALM_GRIPPER_LINK_LOCAL_M_V1.stl,2591184,BFFE35D9C4588A67B8C38BE88673176C192897BD811F440A6AAA8E406CB94CB8,SECONDARY_RUNTIME_GEOMETRY_M
02_runtime/B601_GRIPPER_RIGHT_FINGER_CHILD_LINK_LOCAL_M_V1.npz,3242959,04E9D8994C62479AD74AE78CE7EDB846613D9BA04D76435A557A1F54996E5F5D,SECONDARY_RUNTIME_GEOMETRY_M
02_runtime/B601_GRIPPER_RIGHT_FINGER_CHILD_LINK_LOCAL_M_V1.ply,3116463,308441E98CFDDCDF971B9AF3601AC41BDA7A39D5671121E3CDEEB4170BBA46B7,SECONDARY_RUNTIME_GEOMETRY_M
02_runtime/B601_GRIPPER_RIGHT_FINGER_CHILD_LINK_LOCAL_M_V1.stl,6250084,AAF267536BBC1807150E43F944C8258CE66CAF9A3F8A124B8F0FD151F0053901,SECONDARY_RUNTIME_GEOMETRY_M
04_validation/finalize_gripper_2p_operational_proxy.py,22236,2697A868F20A15A15FE80025F06214C9AFE035FC5B04BB75D6D8BD326592D205,VALIDATION_SOURCE
04_validation/run_negative_controls.py,36709,EA796FCE2AFE011079AA36C1D6426DABBDF81960D367E9CC0BB0FE2A84C2B3FB,VALIDATION_SOURCE
04_validation/run_pytest_and_record.py,2881,AA46280A5DB9686CDB5A54F803DB66D3DA72AC147ABE7EF0A226BB7CF0AD68F7,VALIDATION_SOURCE
04_validation/validate_gripper_2p_operational_proxy_independent.py,96963,E4B342734D5055039E8DF4E8C2FF1C8AA2B83A22884EE328B0A5148D28E17AF3,VALIDATION_SOURCE
04_validation/verify_fresh_process_determinism.py,3688,6CD2D9199CCCEF93EC0DF671C65184C23EE7127789EAB141AED9DFE415889E12,VALIDATION_SOURCE
05_results/B601_GRIPPER_LEFT_LOCAL_GEOMETRY_RECEIPT_V1.json,35145,20D06911FA2768757AF0C433618B67B302057344178E9A265B71894FCAE4099B,MACHINE_EVIDENCE
05_results/B601_GRIPPER_LINK_LOCAL_GEOMETRY_RECEIPT_V1.json,18462,5EDEC71A2370195611353418AC56138F279EA5866D30BD7C85EF7C6B2EA52ED3,MACHINE_EVIDENCE
05_results/B601_GRIPPER_RIGHT_LOCAL_GEOMETRY_RECEIPT_V1.json,35091,95CE12A7A7F7D5114FEEB8B00AFD351CC033396DDE677913A856D47C394EB077,MACHINE_EVIDENCE
05_results/BUILDER_EVIDENCE_V1.json,8428,0FB99E088CF663C49B99447EE2E87E62BEC23625FDF58D761E5F8CDFA77BC5A8,MACHINE_EVIDENCE
05_results/CAD_INSPECT_REFS_SUMMARY_V1.json,2756,DFA597AACBBF0A4D32EE7978DE3D54D285D1C271715DEE23E4977AF5DEFA2DE6,MACHINE_EVIDENCE
05_results/ENGINEERING_VERDICT_V1.md,1553,D4E834835F6A740F374ACC31A186BFED027659BB93CBCF421BF7D1AB8E75DD17,MACHINE_EVIDENCE
05_results/FRAME_AND_UNIT_TRANSFORM_AUDIT_V1.json,7036,706419550FF509D3578867620E479F7E5F5B6B4A8253B80478595D6411E9D118,MACHINE_EVIDENCE
05_results/FRESH_PROCESS_DETERMINISTIC_REPLAY_V1.json,3991,26B5647A8F7B88F0D4048E0082F5EFDDD78CDD4D55F8B9BB699E89D6CCEC5650,MACHINE_EVIDENCE
05_results/INDEPENDENT_STEP_REOPEN_VALIDATION_V1.json,81586,508F98DE076D2F97FC921BA386C371A07E3BECE32D12F8D234FB04A4B2704B11,MACHINE_EVIDENCE
05_results/NEGATIVE_CONTROLS_V1.json,26235,DDBFC6753F71A6AF30BE24D5BE73EE4BDC550378AC9320FBED2963E2172D864B,MACHINE_EVIDENCE
05_results/PACKAGE_MANIFEST_V1.csv,7753,B551382697FED3657DDF254C28FFA82390A4FCCD208DA39F6683D1098EDEBA43,MACHINE_EVIDENCE
05_results/PYTEST_RECEIPT_V1.json,525,0D0A0B198F7800A24D87B1F61A8C848AC1BE19767D41741BED1C6A352321DFC7,MACHINE_EVIDENCE
05_results/RUNTIME_SIDECAR_DERIVATION_RECEIPT_V1.json,7040,3714EF77EEF77D9436E45BC937973F81630B9ADE2157AD307985632CA2951550,MACHINE_EVIDENCE
