path,sha256,bytes
docs/CURRENT_ASSEMBLY_BOM_1153.csv,5128b44a7a3b5e16036151ae902eea74c6c124882254bae875043ff52b717e84,483698
docs/source_materials/GROUND_CANDIDATE_MATERIALS.sldmat,ed62dbad7fb10815cfc9cce0815a73a581cae5f1ccbdd772bc182efd866a9e90,3650
docs/source_materials/INCREMENT_MATERIAL_PLAN.json,a7adb65c86dc3be24498a1fc0ff3dbdbb00581851f37aba05228eab27b04cb19,186843
docs/source_materials/NATIVE_MATERIAL_PLAN.json,78b273901a40e7e4fb4542bc24b779711ac840c7f54b186c532c76b97f05d641,1635184
docs/source_materials/REFERENCE_MATERIAL_BASIS.json,d0dcffcfef18d44dcd44e449d3c3e18bd43893984c4a14ae07cbd4a7a444240f,33421
docs/source_R6H/FINAL_DELIVERY_STATUS.json,29626a519d007061e882c27f8fb37432fff4cfbe1a757e585532e276f61c0d65,12056
docs/source_R6H/HORIZONTAL_INSTALLATION.md,28bb4a65abe50c3a6a19c47f99f68616382ccb2e1bce6911fd43986b50d9a70b,7314
docs/source_R6H/HORIZONTAL_VISUALIZATION.json,8f416f1b4f0ff65a59ca4d070cbe63a3297ffd8dc2ec9b32c73e0660df864c5a,1193
docs/source_R6H/INCREMENT_STATIC_CHECK.json,0ae79d2c5ffae2a7e036fcec64a22f9e593e5e018c98c24c7a545b08e2d7c858,3559
docs/source_R6H/INSTALLATION_BOM_DELTA.csv,b7f5d6577fb8ca529ec5c48e4bb0cf87098a9e8a0c655d62f7284a54b831bc56,13026
docs/source_R6H/INSTALLED_PORT_DATUMS.csv,e5a4a4b47337328d227c1bfc97ac8943e5847fa56137d966c15141eb78fb12cc,639
docs/source_R6H/NATIVE_HIERARCHICAL_RECHECK_V2.json,087b506b15fc237766430a9a056b920ff1fe331ea2a0acbc0e3a1223339a0ee2,616964
docs/source_R6H/PROPULSION_ASSEMBLY_HANDOFF.md,7824af467d21c187cb81fc62fac6c47f62d6a3e367a96fa91bebf5ec552ce0e3,3618
docs/source_R6H/PROPULSION_NEXT_WORK_ORDERS.csv,bab536b2a86d54f3640241a125869b91a67dfbad739e0338ca5ad309cfdf0118,3907
docs/source_R6H/reviewer/BEARING_STACK_REVIEW.json,d05321d9eb12a464ed0e2bca88f3f67e65858709ca40293a0175fe7ae132a9f8,17446
docs/source_R6H/reviewer/FIVE_DIMENSION_REVIEW.md,073802079102622ff7991dbfc58b9b11e021397dea60f4421b750d3578e20702,12164
docs/source_R6H/reviewer/GEOMETRY_REVIEW.json,ac206be86cc553a0a64601870f80e7061cfc2f32191d6168922b50fe9e4a6abe,939532
docs/source_R6H/reviewer/NATIVE_FINAL_REVIEW.json,ff99e7396b67cc0d1d16f9615f39c4e89fb949bfc8c5c0ae3570ad786340059f,993938
docs/source_R6H/reviewer/SOLIDWISE_CONFIRMATION_REVIEW.json,a0cc37022c834799befdb36baa6fd73abbdd418c0a5331584666bb7e17362124,98296
inputs/MECHANICAL_COPY_PLAN.json,3d9e313bd934d1ac546794e336e59dff6f2df8d6de470276f79127977768e3da,1365234
MECHANICAL_DELIVERY.json,9f0d8c18ca6e5a3834bc3f079f972764fa0b0c728084910cb55b14c72ed267ea,4911
MECHANICAL_OPEN_GUIDE.md,d4141add93813b69bad17139ce742880e0b5f65cd5de5a11e3b38feb2443c53d,2216
native/G_12d39659d79752e0c634_fca500.SLDASM,7a1d927a25d58b547582dc2a335b5718806896aa27f9959fa481590e7478ec41,65678
native/G_13ff7dffa5d808d6402f_0a8762.SLDASM,625807904d1dfa7df14bd0bc1d5477684b25b917bebfb7e963742163225a67be,70010
native/G_1aec5257cabc0936a7c7_5117f2.SLDASM,54c31ea1de4bee818f3a164c095d5cbd8eb6b49fb7b7c92dd137deb4702db551,68758
native/G_1d18d3bbd8a4131131b5_e65b17.SLDASM,862aeacfda99ca4c7c6fabb07a6859b13866aeae21cfcb2380d29412c91f0c86,47510
native/G_2bef8bdf0dec63cc48af_cbecca.SLDASM,cf30be932e2d65f535fec2cb9d41ea17676bbaf1c89a715dd130f82bc4b408b7,60049
native/G_3add895bc05a022a3c07_ad6ea4.SLDASM,cef372a2882868c505fb0d69deb7f4abac7f78439d6fdab0bc8dc5fa18c0db00,65675
native/G_3ff4cac7cecfc20a82ea_c491d0.SLDASM,585a76302df4ce9fc20c948a061381d04874c4e575eb90937bd44c951d5fa675,66148
native/G_442adff05719168765f9_23d74b.SLDASM,c708ef11191b91ec7032ec794a23a754f79a3e47d8d1c5d86d6cd2ef15abbd76,69803
native/G_54f1f92790f0753789dc_319162.SLDASM,c9f742cc761b813f32af4ae94700b7e5f6e3614f32a4e285233596b49dcaf531,81995
native/G_7c6aeecfe87147087774_a7542c.SLDASM,283bfc2b30e11e0bd750223ffa938aad17899bfdaeb1ea2e1cbe74426f3934fc,48814
native/G_b5af54135da47b6bf5e0_563cd5.SLDASM,5e75177391d978dc77352f6f2ea57f4a35dac101f5b2fbe8d6ed5bc56d19bc8c,71023
native/G_bd1bcbcd48d87b7200cc_a99977.SLDASM,a29d515e419b7d4d475501139d309c150b85c6d460e7e8e0b3be51460c101b5d,77662
native/G_d7f25cacdfe992a61764_990d99.SLDASM,ea18c516aea30a0dd30b93773d67f9e046258fa6e93d8401d05bd243eccd67bc,78068
native/G_ddf4460e804f0d264703_be0829.SLDASM,7086f158e081b32a9c8bb32ca316412e7ea0eb280c0eca6dec72e342f145855e,58012
native/G_ee74f5774ed5e10287fe_be85df.SLDASM,66177ba9d314f8cf2a0eb3362f7ff39977d7fa27f9f70fe7f2f15127f1917756,54744
native/P_0024a59f4d02352f8e68_0dc578.SLDPRT,0024a59f4d02352f8e6857eaffca96d2f8de880dc92ca4b2755a3cc8d7cf7432,108663
native/P_008317b24b5f5a07f7c1_a5d841.SLDPRT,008317b24b5f5a07f7c145345ca16ad9c060e1e1f5008d2e55d1d90896e31cfc,59059
native/P_0083a82f719b9ff6d41c_533429.SLDPRT,0083a82f719b9ff6d41ca1242a1cb16b02ec65732b989a4c41f1654f5d876a13,621887
native/P_009db69197e8859c8fb5_e3667e.SLDPRT,009db69197e8859c8fb5b4570351583bafaf87ce5250181a643d5b9e44c79f2d,52569
native/P_013b46ac29744981100d_38d411.SLDPRT,013b46ac29744981100da15973b5d7300702c5a0008a0f8f53449d33f2320f1d,52479
native/P_018084efad68875569f7_39a312.SLDPRT,018084efad68875569f7e53ad0c8d702b108df4065bd9f7d56bd8653ec54ecc1,55963
native/P_019143e0e9637ef89b64_f660bb.SLDPRT,019143e0e9637ef89b6482b156b32130d813995a5936c92d7d5c802def64de56,51359
native/P_01965a8c0d4146cc9ae2_7b91c6.SLDPRT,01965a8c0d4146cc9ae2fdbbd15972b8b3df4e4623318dbb3268b6f90495a7b0,59105
native/P_01d142f6fcbe7496e2f4_4faf01.SLDPRT,01d142f6fcbe7496e2f4fd2d75a959d699f930bbfde4229597a475cb9302b53f,58799
