path,bytes,sha256,status
BUS_PRIMARY_STRUCTURE_DESIGN_INPUTS_V1.json,27318,6AC5D31B21B666AE733F754B3928BDF47A360399471D3CB7EA12EFB67FBFB945,HASH_BOUND_SOURCE_ONLY
build_bus_primary_structure_analytic_v1.py,51948,888B9CA2637033FF391AF3CE3BEBB03092FA2E98AEA0FF33851A50F488E6A582,HASH_BOUND_SOURCE_ONLY
bus_primary_structure_source_v1.py,25646,FFC2DABDA7EBA604E5C52BB3125965ACD56B9585D610C288FB42AA77EB67C40D,HASH_BOUND_SOURCE_ONLY
validate_bus_primary_structure_source_v1.py,39094,B14DEF5CE322FB479A98518D317969D953A004C9290F4B1155BDA341C6C53687,HASH_BOUND_SOURCE_ONLY
BUS_PRIMARY_STRUCTURE_ANALYTIC_REPORT_V1.json,46811,36CEF5BE22BF87587CA1AB2B276F8EC77F4B26A5ACF5E04252F4F58FBDDE6BF5,HASH_BOUND_SOURCE_ONLY
BUS_PRIMARY_STRUCTURE_ANALYTIC_REPORT_V1.md,3110,E36EBBB2A9A61B6D448701366D69AE8024AD9897E71EC3634476704E0EFDB618,HASH_BOUND_SOURCE_ONLY
BUS_PRIMARY_STRUCTURE_MASS_UNCERTAINTY_V1.json,14233,7B6E1EEAD39CFAAEB1848568B42E49239C5107984AD6CE83CF1F8DD799821A9C,HASH_BOUND_SOURCE_ONLY
BUS_MASS_DECOMPOSITION_BRIDGE_V1.json,3565,C893A55D49286AAB7E06BE0B3F0B2E1277F5724F42310559D26F341CE87758D7,HASH_BOUND_SOURCE_ONLY
BUS_PRIMARY_STRUCTURE_SOURCE_GATE_V1.json,1878,091AA957012C99D4D6DDADFAFC6870CCA4A628217852E5767213322B0021BE6A,HASH_BOUND_SOURCE_ONLY
UNIFIED_R2_PREBIND_STRUCTURE_DELTA_V1.json,2962,1411807A008BDD9DFA446F4FC6258B97B176F09AE435F9052BC476398DE72B26,HASH_BOUND_SOURCE_ONLY
BUS_PRIMARY_STRUCTURE_REPRODUCIBILITY_RECEIPT_V1.json,3458,5A3A88C0EFB2BC775B66F6F94AA05B2D1C0B99CD38EBA747433490EF305F95D2,HASH_BOUND_SOURCE_ONLY
BUS_M3R_LOAD_PATH_CONTRACT_V1.md,8435,43C94715C0C93691942F8E5553CA3A190F53BCD617B9A56F502D8464DCA84351,HASH_BOUND_SOURCE_ONLY
README.md,4368,9F4DE8EA88F6F0240006808FF50EBD7AEB941A0402B2A625E7431D188B6AAE82,HASH_BOUND_SOURCE_ONLY
