file,sha256
RUN_MANIFEST.json,48094a0fa52bba3a96bc12ebe3463896dee66638046b32d2db6066ead9997a81
AUTHORITY_SNAPSHOT.json,f79a5caad767c9d319819ead5e04d623ca12b0b37bcfb3a850425d88f20d1400
RESOLVED_CONFIG.yaml,b918919f0283aeb7689dca59208b74be81f27f146f220256dbb12e4628ee6a74
INPUT_HASHES.csv,7081df7017e4bdd3835f067be087d73d92501dfc16675d092ad03ec12589a032
TIMESERIES.parquet,f72827a751c6c3a6443d5fa64b9dfd9274eb1f0131ab54ea77b90085bcb3a12f
EVENTS.jsonl,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
METRICS.json,293921b1883379eab98baf52f32ffc93fefe324b7c5ddcffe0e27b285c99bf9b
SAFETY_DECISION.json,2fbf573cd57e41331be804333242ff8695260cc8ebd12035e243c354b5f44361
GATE_RESULT.json,581518d1c33a57889d8c6ef14a1c1e1251288b6d8c7a46b6567820427c54b6fc
FAILURE_CONTEXT.json,615c489939124a4907ca602031171364d334fab3b1294013bcfc204b1991a166
STDOUT.log,eca9074f51c75f4cd7e2ef0bd65b7590b7a986cd9a2c8d1bc1d5c37c3191e45a
